Plot Title: 10169186,,,,,,
#,"Date Time, GMT-08:00","Temp, °C","Intensity, Lux","Batt, V",Bad Battery,End Of File
51,10/27/2019 6:36,-1.001,21.5,2.77,,
52,10/27/2019 12:36,4.102,4650,2.81,,
53,10/27/2019 18:36,1.112,0,2.79,,
54,10/28/2019 0:36,0.893,0,2.77,,
55,10/28/2019 6:36,1.003,0,2.77,,
56,10/28/2019 12:36,6.573,5338.9,2.81,,
57,10/28/2019 18:36,1.872,0,2.79,,
58,10/29/2019 0:36,-0.662,0,2.77,,
59,10/29/2019 6:36,-5.87,10.8,2.72,Logged,
60,10/29/2019 12:36,1.112,5166.7,2.74,,
61,10/29/2019 18:36,-2.377,0,2.74,,
62,10/30/2019 0:36,-2.261,0,2.74,,
63,10/30/2019 6:36,-0.437,10.8,2.75,,
64,10/30/2019 12:36,6.166,5166.7,2.77,,
65,10/30/2019 18:36,5.037,0,2.77,,
66,10/31/2019 0:36,4.934,0,2.75,,
67,10/31/2019 6:36,4.831,10.8,2.75,,
68,10/31/2019 12:36,10.259,4650,2.79,,
69,10/31/2019 18:36,6.471,0,2.77,,
70,11/1/2019 0:36,6.268,0,2.77,,
71,11/1/2019 6:36,4.934,0,2.75,,
72,11/1/2019 12:36,12.11,5166.7,2.81,,
73,11/1/2019 18:36,7.582,0,2.79,,
74,11/2/2019 0:36,7.682,0,2.79,,
75,11/2/2019 6:36,8.978,0,2.81,,
76,11/2/2019 12:36,16.332,5338.9,2.83,,
77,11/2/2019 18:36,11.041,0,2.81,,
78,11/3/2019 0:36,10.259,0,2.81,,
79,11/3/2019 6:36,9.373,0,2.81,,
80,11/3/2019 12:36,14.613,5338.9,2.85,,
81,11/3/2019 18:36,10.553,0,2.81,,
82,11/4/2019 0:36,9.669,0,2.79,,
83,11/4/2019 6:36,9.472,0,2.81,,
84,11/4/2019 12:36,16.618,4650,2.83,,
85,11/4/2019 18:36,12.497,0,2.83,,
86,11/5/2019 0:36,12.304,0,2.83,,
87,11/5/2019 6:36,12.594,10.8,2.83,,
88,11/5/2019 12:36,17.189,5166.7,2.83,,
89,11/5/2019 18:36,13.076,0,2.83,,
90,11/6/2019 0:36,11.431,0,2.81,,
91,11/6/2019 6:36,9.373,0,2.81,,
92,11/6/2019 12:36,14.9,4650,2.85,,
93,11/6/2019 18:36,9.077,0,2.81,,
94,11/7/2019 0:36,7.882,0,2.79,,
95,11/7/2019 6:36,9.768,0,2.79,,
96,11/7/2019 12:36,16.332,5511.1,2.83,,
97,11/7/2019 18:36,13.365,0,2.83,,
98,11/8/2019 0:36,13.076,0,2.81,,
99,11/8/2019 6:36,12.69,0,2.81,,
100,11/8/2019 12:36,17.76,5338.9,2.83,,
101,11/8/2019 18:36,12.304,0,2.81,,
102,11/9/2019 0:36,11.819,0,2.81,,
103,11/9/2019 6:36,10.357,0,2.79,,
104,11/9/2019 12:36,15.282,4650,2.81,,
105,11/9/2019 18:36,9.571,0,2.81,,
106,11/10/2019 0:36,9.176,0,2.79,,
107,11/10/2019 6:36,9.077,0,2.79,,
108,11/10/2019 12:36,14.517,4650,2.81,,
109,11/10/2019 18:36,10.455,0,2.79,,
110,11/11/2019 0:36,7.882,0,2.77,,
111,11/11/2019 6:36,7.381,0,2.77,,
112,11/11/2019 12:36,14.421,4650,2.81,,
113,11/11/2019 18:36,11.722,0,2.79,,
114,11/12/2019 0:36,12.207,0,2.79,,
115,11/12/2019 6:36,10.063,0,2.77,,
116,11/12/2019 12:36,10.357,3788.9,2.77,,
117,11/12/2019 18:36,7.882,0,2.77,,
118,11/13/2019 0:36,8.182,0,2.77,,
119,11/13/2019 6:36,8.68,0,2.79,,
120,11/13/2019 12:36,15.855,4650,2.81,,
121,11/13/2019 18:36,12.013,0,2.81,,
122,11/14/2019 0:36,11.334,0,2.79,,
123,11/14/2019 6:36,11.334,0,2.79,,
124,11/14/2019 12:36,15.473,4477.8,2.81,,
125,11/14/2019 18:36,9.373,0,2.81,,
126,11/15/2019 0:36,8.879,0,2.79,,
127,11/15/2019 6:36,6.573,0,2.77,,
128,11/15/2019 12:36,6.674,645.8,2.77,,
129,11/15/2019 18:36,5.655,0,2.75,,
130,11/16/2019 0:36,4.934,0,2.75,,
131,11/16/2019 6:36,3.367,0,2.75,,
132,11/16/2019 12:36,10.357,5166.7,2.77,,
133,11/16/2019 18:36,8.082,0,2.77,,
134,11/17/2019 0:36,8.68,0,2.77,,
135,11/17/2019 6:36,9.965,0,2.77,,
136,11/17/2019 12:36,9.373,861.1,2.79,,
137,11/17/2019 18:36,8.581,0,2.77,,
138,11/18/2019 0:36,8.978,0,2.79,,
139,11/18/2019 6:36,9.373,0,2.79,,
140,11/18/2019 12:36,10.651,2238.9,2.77,,
141,11/18/2019 18:36,6.674,0,2.77,,
142,11/19/2019 0:36,3.788,0,2.75,,
143,11/19/2019 6:36,3.472,0,2.75,,
144,11/19/2019 12:36,4.311,688.9,2.75,,
145,11/19/2019 18:36,3.049,0,2.74,,
146,11/20/2019 0:36,2.088,0,2.74,,
147,11/20/2019 6:36,1.112,0,2.72,,
148,11/20/2019 12:36,3.472,5166.7,2.74,,
149,11/20/2019 18:36,0.01,0,2.72,,
150,11/21/2019 0:36,0.01,0,2.7,,
151,11/21/2019 6:36,-0.549,0,2.72,,
152,11/21/2019 12:36,6.268,5338.9,2.74,,
153,11/21/2019 18:36,4.102,0,2.74,,
154,11/22/2019 0:36,3.683,0,2.74,,
155,11/22/2019 6:36,3.261,0,2.74,,
156,11/22/2019 12:36,8.581,5166.7,2.75,,
157,11/22/2019 18:36,4.934,0,2.74,,
158,11/23/2019 0:36,4.623,0,2.75,,
159,11/23/2019 6:36,4.727,0,2.75,,
160,11/23/2019 12:36,9.472,5338.9,2.77,,
161,11/23/2019 18:36,5.45,0,2.75,,
162,11/24/2019 0:36,4.207,0,2.75,,
163,11/24/2019 6:36,2.624,0,2.74,,
164,11/24/2019 12:36,3.788,1980.6,2.74,,
165,11/24/2019 18:36,0.674,0,2.72,,
166,11/25/2019 0:36,-0.102,0,2.7,,
167,11/25/2019 6:36,-0.213,0,2.7,,
168,11/25/2019 12:36,0.01,64.6,2.7,,
169,11/25/2019 18:36,0.121,0,2.7,,
170,11/26/2019 0:36,0.232,0,2.7,,
171,11/26/2019 6:36,0.232,0,2.7,,
172,11/26/2019 12:36,0.343,0,2.7,,
173,11/26/2019 18:36,0.343,0,2.7,,
174,11/27/2019 0:36,0.343,0,2.7,,
175,11/27/2019 6:36,0.343,0,2.7,,
176,11/27/2019 12:36,0.343,10.8,2.7,,
177,11/27/2019 18:36,0.343,0,2.7,,
178,11/28/2019 0:36,0.343,0,2.7,,
179,11/28/2019 6:36,0.343,0,2.7,,
180,11/28/2019 12:36,0.343,21.5,2.7,,
181,11/28/2019 18:36,0.343,0,2.7,,
182,11/29/2019 0:36,0.343,0,2.7,,
183,11/29/2019 6:36,0.121,0,2.7,,
184,11/29/2019 12:36,0.121,21.5,2.7,,
185,11/29/2019 18:36,0.343,0,2.7,,
186,11/30/2019 0:36,0.232,0,2.7,,
187,11/30/2019 6:36,0.232,0,2.7,,
188,11/30/2019 12:36,0.343,0,2.7,,
189,11/30/2019 18:36,0.343,0,2.7,,
190,12/1/2019 0:36,0.343,0,2.7,,
191,12/1/2019 6:36,0.343,0,2.7,,
192,12/1/2019 12:36,0.343,10.8,2.7,,
193,12/1/2019 18:36,0.343,0,2.7,,
194,12/2/2019 0:36,0.343,0,2.7,,
195,12/2/2019 6:36,0.343,0,2.7,,
196,12/2/2019 12:36,0.343,172.2,2.7,,
197,12/2/2019 18:36,0.343,0,2.7,,
198,12/3/2019 0:36,0.343,0,2.7,,
199,12/3/2019 6:36,0.343,0,2.7,,
200,12/3/2019 12:36,3.367,4994.5,2.72,,
201,12/3/2019 18:36,4.519,0,2.74,,
202,12/4/2019 0:36,4.831,0,2.72,,
203,12/4/2019 6:36,4.934,0,2.72,,
204,12/4/2019 12:36,9.866,5166.7,2.75,,
205,12/4/2019 18:36,5.757,0,2.74,,
206,12/5/2019 0:36,5.244,0,2.74,,
207,12/5/2019 6:36,5.141,0,2.74,,
208,12/5/2019 12:36,9.472,4650,2.77,,
209,12/5/2019 18:36,5.962,0,2.75,,
210,12/6/2019 0:36,6.064,0,2.75,,
211,12/6/2019 6:36,5.45,0,2.75,,
212,12/6/2019 12:36,6.37,495.1,2.75,,
213,12/6/2019 18:36,5.244,0,2.75,,
214,12/7/2019 0:36,4.727,0,2.75,,
215,12/7/2019 6:36,4.207,0,2.75,,
216,12/7/2019 12:36,4.934,1377.8,2.74,,
217,12/7/2019 18:36,4.415,0,2.75,,
218,12/8/2019 0:36,3.683,0,2.75,,
219,12/8/2019 6:36,3.578,0,2.75,,
220,12/8/2019 12:36,3.998,1722.2,2.75,,
221,12/8/2019 18:36,3.261,0,2.75,,
222,12/9/2019 0:36,1.656,0,2.74,,
223,12/9/2019 6:36,1.548,0,2.74,,
224,12/9/2019 12:36,6.37,4650,2.74,,
225,12/9/2019 18:36,3.893,0,2.75,,
226,12/10/2019 0:36,4.311,0,2.75,,
227,12/10/2019 6:36,3.261,0,2.75,,
228,12/10/2019 12:36,4.623,1808.3,2.75,,
229,12/10/2019 18:36,1.656,0,2.74,,
230,12/11/2019 0:36,1.656,0,2.74,,
231,12/11/2019 6:36,2.943,0,2.74,,
232,12/11/2019 12:36,2.943,86.1,2.74,,
233,12/11/2019 18:36,2.943,0,2.74,,
234,12/12/2019 0:36,4.207,0,2.75,,
235,12/12/2019 6:36,3.683,0,2.75,,
236,12/12/2019 12:36,1.656,129.2,2.74,,
237,12/12/2019 18:36,0.343,0,2.72,,
238,12/13/2019 0:36,0.232,0,2.72,,
239,12/13/2019 6:36,0.232,0,2.72,,
240,12/13/2019 12:36,0.232,1097.9,2.72,,
241,12/13/2019 18:36,0.232,0,2.72,,
242,12/14/2019 0:36,0.232,0,2.72,,
243,12/14/2019 6:36,-0.102,0,2.7,,
244,12/14/2019 12:36,0.121,1808.3,2.7,,
245,12/14/2019 18:36,-0.549,0,2.72,,
246,12/15/2019 0:36,-1.001,0,2.72,,
247,12/15/2019 6:36,-1.114,0,2.72,,
248,12/15/2019 12:36,0.453,4477.8,2.7,,
249,12/15/2019 18:36,-0.662,0,2.72,,
250,12/16/2019 0:36,-1.001,0,2.72,,
251,12/16/2019 6:36,-0.887,0,2.72,,
252,12/16/2019 12:36,0.453,4822.3,2.7,,
253,12/16/2019 18:36,0.232,0,2.7,,
254,12/17/2019 0:36,0.453,0,2.7,,
255,12/17/2019 6:36,0.893,0,2.72,,
256,12/17/2019 12:36,1.003,1313.2,2.72,,
257,12/17/2019 18:36,1.221,0,2.72,,
258,12/18/2019 0:36,1.003,0,2.72,,
259,12/18/2019 6:36,1.112,0,2.72,,
260,12/18/2019 12:36,2.088,1377.8,2.72,,
261,12/18/2019 18:36,0.232,0,2.72,,
262,12/19/2019 0:36,0.232,0,2.7,,
263,12/19/2019 6:36,0.232,0,2.7,,
264,12/19/2019 12:36,0.674,236.8,2.72,,
265,12/19/2019 18:36,5.141,0,2.74,,
266,12/20/2019 0:36,5.347,0,2.74,,
267,12/20/2019 6:36,4.831,0,2.74,,
268,12/20/2019 12:36,5.962,1356.3,2.75,,
269,12/20/2019 18:36,6.471,0,2.75,,
270,12/21/2019 0:36,6.37,0,2.75,,
271,12/21/2019 6:36,5.86,0,2.75,,
272,12/21/2019 12:36,4.102,172.2,2.75,,
273,12/21/2019 18:36,0.784,0,2.74,,
274,12/22/2019 0:36,1.764,0,2.74,,
275,12/22/2019 6:36,1.548,0,2.74,,
276,12/22/2019 12:36,2.73,452.1,2.74,,
277,12/22/2019 18:36,1.872,0,2.74,,
278,12/23/2019 0:36,-0.102,0,2.72,,
279,12/23/2019 6:36,-0.437,0,2.74,,
280,12/23/2019 12:36,0.121,2411.1,2.72,,
281,12/23/2019 18:36,-0.549,0,2.74,,
282,12/24/2019 0:36,-1.001,0,2.72,,
283,12/24/2019 6:36,-1.114,0,2.72,,
284,12/24/2019 12:36,-0.102,1550,2.72,,
285,12/24/2019 18:36,-0.887,0,2.72,,
286,12/25/2019 0:36,-0.437,0,2.72,,
287,12/25/2019 6:36,-0.325,0,2.7,,
288,12/25/2019 12:36,0.232,958,2.72,,
289,12/25/2019 18:36,-0.437,0,2.72,,
290,12/26/2019 0:36,-0.774,0,2.72,,
291,12/26/2019 6:36,-1.456,0,2.72,,
292,12/26/2019 12:36,0.232,2066.7,2.72,,
293,12/26/2019 18:36,-0.549,0,2.72,,
294,12/27/2019 0:36,-0.774,0,2.72,,
295,12/27/2019 6:36,-0.662,0,2.72,,
296,12/27/2019 12:36,-0.213,312.2,2.7,,
297,12/27/2019 18:36,-0.437,0,2.72,,
298,12/28/2019 0:36,-0.549,0,2.72,,
299,12/28/2019 6:36,0.121,0,2.72,,
300,12/28/2019 12:36,0.232,3100,2.72,,
301,12/28/2019 18:36,0.232,0,2.72,,
302,12/29/2019 0:36,0.343,0,2.72,,
303,12/29/2019 6:36,1.003,0,2.72,,
304,12/29/2019 12:36,2.517,452.1,2.74,,
305,12/29/2019 18:36,1.439,0,2.72,,
306,12/30/2019 0:36,1.112,0,2.72,,
307,12/30/2019 6:36,1.003,0,2.72,,
308,12/30/2019 12:36,1.764,742.7,2.74,,
309,12/30/2019 18:36,1.33,0,2.74,,
310,12/31/2019 0:36,1.548,0,2.74,,
311,12/31/2019 6:36,2.41,0,2.74,,
312,12/31/2019 12:36,3.998,1722.2,2.75,,
313,12/31/2019 18:36,2.303,0,2.74,,
314,1/1/2020 0:36,4.102,0,2.75,,
315,1/1/2020 6:36,4.311,0,2.75,,
316,1/1/2020 12:36,2.943,710.4,2.75,,
317,1/1/2020 18:36,1.439,0,2.74,,
318,1/2/2020 0:36,0.232,0,2.72,,
319,1/2/2020 6:36,0.121,0,2.72,,
320,1/2/2020 12:36,0.232,775,2.72,,
321,1/2/2020 18:36,0.563,0,2.72,,
322,1/3/2020 0:36,0.674,0,2.72,,
323,1/3/2020 6:36,1.439,0,2.74,,
324,1/3/2020 12:36,8.182,5166.7,2.75,,
325,1/3/2020 18:36,5.757,0,2.75,,
326,1/4/2020 0:36,2.195,0,2.75,,
327,1/4/2020 6:36,0.232,0,2.74,,
328,1/4/2020 12:36,0.232,107.6,2.74,,
329,1/4/2020 18:36,0.232,0,2.72,,
330,1/5/2020 0:36,0.121,0,2.72,,
331,1/5/2020 6:36,0.121,0,2.72,,
332,1/5/2020 12:36,0.232,21.5,2.72,,
333,1/5/2020 18:36,0.232,0,2.72,,
334,1/6/2020 0:36,0.232,0,2.72,,
335,1/6/2020 6:36,0.232,0,2.72,,
336,1/6/2020 12:36,0.232,0,2.72,,
337,1/6/2020 18:36,0.232,0,2.72,,
338,1/7/2020 0:36,0.232,0,2.72,,
339,1/7/2020 6:36,0.232,0,2.72,,
340,1/7/2020 12:36,0.232,0,2.72,,
341,1/7/2020 18:36,0.232,0,2.72,,
342,1/8/2020 0:36,0.232,0,2.72,,
343,1/8/2020 6:36,0.232,0,2.72,,
344,1/8/2020 12:36,0.232,0,2.72,,
345,1/8/2020 18:36,0.232,0,2.72,,
346,1/9/2020 0:36,0.232,0,2.72,,
347,1/9/2020 6:36,0.232,0,2.72,,
348,1/9/2020 12:36,0.232,0,2.72,,
349,1/9/2020 18:36,0.232,0,2.72,,
350,1/10/2020 0:36,0.232,0,2.72,,
351,1/10/2020 6:36,0.232,0,2.72,,
352,1/10/2020 12:36,0.232,0,2.72,,
353,1/10/2020 18:36,0.232,0,2.72,,
354,1/11/2020 0:36,0.232,0,2.72,,
355,1/11/2020 6:36,0.232,0,2.72,,
356,1/11/2020 12:36,0.232,0,2.72,,
357,1/11/2020 18:36,0.232,0,2.72,,
358,1/12/2020 0:36,0.232,0,2.72,,
359,1/12/2020 6:36,0.232,0,2.72,,
360,1/12/2020 12:36,0.232,0,2.72,,
361,1/12/2020 18:36,0.232,0,2.72,,
362,1/13/2020 0:36,0.232,0,2.72,,
363,1/13/2020 6:36,0.232,0,2.72,,
364,1/13/2020 12:36,0.232,0,2.72,,
365,1/13/2020 18:36,0.232,0,2.72,,
366,1/14/2020 0:36,0.232,0,2.72,,
367,1/14/2020 6:36,0.232,0,2.72,,
368,1/14/2020 12:36,0.232,0,2.72,,
369,1/14/2020 18:36,0.232,0,2.72,,
370,1/15/2020 0:36,0.232,0,2.72,,
371,1/15/2020 6:36,0.232,0,2.72,,
372,1/15/2020 12:36,0.232,0,2.72,,
373,1/15/2020 18:36,0.232,0,2.72,,
374,1/16/2020 0:36,0.232,0,2.72,,
375,1/16/2020 6:36,0.232,0,2.72,,
376,1/16/2020 12:36,0.232,0,2.72,,
377,1/16/2020 18:36,0.232,0,2.72,,
378,1/17/2020 0:36,0.232,0,2.72,,
379,1/17/2020 6:36,0.232,0,2.72,,
380,1/17/2020 12:36,0.232,0,2.72,,
381,1/17/2020 18:36,0.232,0,2.72,,
382,1/18/2020 0:36,0.232,0,2.72,,
383,1/18/2020 6:36,0.232,0,2.72,,
384,1/18/2020 12:36,0.232,0,2.72,,
385,1/18/2020 18:36,0.232,0,2.72,,
386,1/19/2020 0:36,0.232,0,2.72,,
387,1/19/2020 6:36,0.232,0,2.72,,
388,1/19/2020 12:36,0.232,0,2.72,,
389,1/19/2020 18:36,0.232,0,2.72,,
390,1/20/2020 0:36,0.232,0,2.72,,
391,1/20/2020 6:36,0.232,0,2.74,,
392,1/20/2020 12:36,0.232,0,2.72,,
393,1/20/2020 18:36,0.232,0,2.74,,
394,1/21/2020 0:36,0.232,0,2.74,,
395,1/21/2020 6:36,0.232,0,2.74,,
396,1/21/2020 12:36,0.232,0,2.74,,
397,1/21/2020 18:36,0.232,0,2.74,,
398,1/22/2020 0:36,0.232,0,2.74,,
399,1/22/2020 6:36,0.232,0,2.74,,
400,1/22/2020 12:36,0.232,0,2.74,,
401,1/22/2020 18:36,0.232,0,2.74,,
402,1/23/2020 0:36,0.232,0,2.74,,
403,1/23/2020 6:36,0.232,0,2.74,,
404,1/23/2020 12:36,0.232,0,2.74,,
405,1/23/2020 18:36,0.232,0,2.74,,
406,1/24/2020 0:36,0.232,0,2.74,,
407,1/24/2020 6:36,0.232,0,2.74,,
408,1/24/2020 12:36,0.232,0,2.74,,
409,1/24/2020 18:36,0.232,0,2.74,,
410,1/25/2020 0:36,0.232,0,2.74,,
411,1/25/2020 6:36,0.232,0,2.74,,
412,1/25/2020 12:36,0.232,0,2.74,,
413,1/25/2020 18:36,0.232,0,2.74,,
414,1/26/2020 0:36,0.232,0,2.74,,
415,1/26/2020 6:36,0.232,0,2.74,,
416,1/26/2020 12:36,0.232,0,2.74,,
417,1/26/2020 18:36,0.232,0,2.74,,
418,1/27/2020 0:36,0.232,0,2.74,,
419,1/27/2020 6:36,0.232,0,2.74,,
420,1/27/2020 12:36,0.232,0,2.74,,
421,1/27/2020 18:36,0.232,0,2.74,,
422,1/28/2020 0:36,0.232,0,2.74,,
423,1/28/2020 6:36,0.232,0,2.74,,
424,1/28/2020 12:36,0.232,0,2.74,,
425,1/28/2020 18:36,0.232,0,2.74,,
426,1/29/2020 0:36,0.232,0,2.74,,
427,1/29/2020 6:36,0.232,0,2.74,,
428,1/29/2020 12:36,0.232,0,2.74,,
429,1/29/2020 18:36,0.232,0,2.74,,
430,1/30/2020 0:36,0.232,0,2.74,,
431,1/30/2020 6:36,0.232,0,2.74,,
432,1/30/2020 12:36,0.232,0,2.74,,
433,1/30/2020 18:36,0.232,0,2.74,,
434,1/31/2020 0:36,0.232,0,2.74,,
435,1/31/2020 6:36,0.232,0,2.74,,
436,1/31/2020 12:36,0.232,0,2.74,,
437,1/31/2020 18:36,0.232,0,2.74,,
438,2/1/2020 0:36,0.232,0,2.74,,
439,2/1/2020 6:36,0.232,0,2.74,,
440,2/1/2020 12:36,0.232,0,2.74,,
441,2/1/2020 18:36,0.232,0,2.74,,
442,2/2/2020 0:36,0.232,0,2.74,,
443,2/2/2020 6:36,0.232,0,2.74,,
444,2/2/2020 12:36,0.232,0,2.74,,
445,2/2/2020 18:36,0.232,0,2.74,,
446,2/3/2020 0:36,0.232,0,2.74,,
447,2/3/2020 6:36,0.232,0,2.74,,
448,2/3/2020 12:36,0.232,0,2.74,,
449,2/3/2020 18:36,0.232,0,2.74,,
450,2/4/2020 0:36,0.232,0,2.74,,
451,2/4/2020 6:36,0.232,0,2.74,,
452,2/4/2020 12:36,0.232,0,2.74,,
453,2/4/2020 18:36,0.232,0,2.74,,
454,2/5/2020 0:36,0.232,0,2.74,,
455,2/5/2020 6:36,0.232,0,2.74,,
456,2/5/2020 12:36,0.232,0,2.74,,
457,2/5/2020 18:36,0.232,0,2.74,,
458,2/6/2020 0:36,0.232,0,2.74,,
459,2/6/2020 6:36,0.232,0,2.74,,
460,2/6/2020 12:36,0.232,0,2.74,,
461,2/6/2020 18:36,0.232,0,2.74,,
462,2/7/2020 0:36,0.232,0,2.74,,
463,2/7/2020 6:36,0.232,0,2.74,,
464,2/7/2020 12:36,0.232,0,2.74,,
465,2/7/2020 18:36,0.232,0,2.74,,
466,2/8/2020 0:36,0.232,0,2.74,,
467,2/8/2020 6:36,0.232,0,2.74,,
468,2/8/2020 12:36,0.232,0,2.74,,
469,2/8/2020 18:36,0.232,0,2.74,,
470,2/9/2020 0:36,0.232,0,2.74,,
471,2/9/2020 6:36,0.232,0,2.74,,
472,2/9/2020 12:36,0.232,0,2.74,,
473,2/9/2020 18:36,0.232,0,2.74,,
474,2/10/2020 0:36,0.232,0,2.74,,
475,2/10/2020 6:36,0.232,0,2.74,,
476,2/10/2020 12:36,0.232,0,2.74,,
477,2/10/2020 18:36,0.232,0,2.74,,
478,2/11/2020 0:36,0.232,0,2.74,,
479,2/11/2020 6:36,0.232,0,2.74,,
480,2/11/2020 12:36,0.232,0,2.74,,
481,2/11/2020 18:36,0.232,0,2.74,,
482,2/12/2020 0:36,0.232,0,2.74,,
483,2/12/2020 6:36,0.232,0,2.74,,
484,2/12/2020 12:36,0.232,0,2.74,,
485,2/12/2020 18:36,0.232,0,2.74,,
486,2/13/2020 0:36,0.232,0,2.74,,
487,2/13/2020 6:36,0.232,0,2.74,,
488,2/13/2020 12:36,0.232,0,2.74,,
489,2/13/2020 18:36,0.232,0,2.74,,
490,2/14/2020 0:36,0.232,0,2.74,,
491,2/14/2020 6:36,0.232,0,2.74,,
492,2/14/2020 12:36,0.232,0,2.74,,
493,2/14/2020 18:36,0.232,0,2.74,,
494,2/15/2020 0:36,0.232,0,2.74,,
495,2/15/2020 6:36,0.232,0,2.74,,
496,2/15/2020 12:36,0.232,0,2.74,,
497,2/15/2020 18:36,0.232,0,2.74,,
498,2/16/2020 0:36,0.232,0,2.74,,
499,2/16/2020 6:36,0.232,0,2.74,,
500,2/16/2020 12:36,0.232,0,2.74,,
501,2/16/2020 18:36,0.232,0,2.74,,
502,2/17/2020 0:36,0.232,0,2.74,,
503,2/17/2020 6:36,0.232,0,2.74,,
504,2/17/2020 12:36,0.232,0,2.74,,
505,2/17/2020 18:36,0.232,0,2.74,,
506,2/18/2020 0:36,0.232,0,2.74,,
507,2/18/2020 6:36,0.232,0,2.74,,
508,2/18/2020 12:36,0.232,0,2.74,,
509,2/18/2020 18:36,0.232,0,2.74,,
510,2/19/2020 0:36,0.232,0,2.74,,
511,2/19/2020 6:36,0.232,0,2.74,,
512,2/19/2020 12:36,0.232,0,2.74,,
513,2/19/2020 18:36,0.232,0,2.74,,
514,2/20/2020 0:36,0.232,0,2.74,,
515,2/20/2020 6:36,0.232,0,2.74,,
516,2/20/2020 12:36,0.232,0,2.74,,
517,2/20/2020 18:36,0.232,0,2.74,,
518,2/21/2020 0:36,0.232,0,2.74,,
519,2/21/2020 6:36,0.232,0,2.74,,
520,2/21/2020 12:36,0.232,0,2.74,,
521,2/21/2020 18:36,0.232,0,2.74,,
522,2/22/2020 0:36,0.232,0,2.74,,
523,2/22/2020 6:36,0.232,0,2.74,,
524,2/22/2020 12:36,0.232,0,2.74,,
525,2/22/2020 18:36,0.232,0,2.74,,
526,2/23/2020 0:36,0.232,0,2.74,,
527,2/23/2020 6:36,0.232,0,2.74,,
528,2/23/2020 12:36,0.232,0,2.74,,
529,2/23/2020 18:36,0.232,0,2.74,,
530,2/24/2020 0:36,0.232,0,2.74,,
531,2/24/2020 6:36,0.232,0,2.74,,
532,2/24/2020 12:36,0.232,0,2.74,,
533,2/24/2020 18:36,0.232,0,2.74,,
534,2/25/2020 0:36,0.232,0,2.74,,
535,2/25/2020 6:36,0.232,0,2.74,,
536,2/25/2020 12:36,0.232,0,2.74,,
537,2/25/2020 18:36,0.232,0,2.74,,
538,2/26/2020 0:36,0.232,0,2.74,,
539,2/26/2020 6:36,0.232,0,2.74,,
540,2/26/2020 12:36,0.232,0,2.74,,
541,2/26/2020 18:36,0.232,0,2.74,,
542,2/27/2020 0:36,0.232,0,2.74,,
543,2/27/2020 6:36,0.232,0,2.74,,
544,2/27/2020 12:36,0.232,0,2.74,,
