"Plot Title: 10166267"
"#","Date Time, GMT-08:00","Temp, °C","Intensity, Lux","Batt, V","Bad Battery","End Of File"
443,11/14/21 12:36:32 AM,9.571,0.0,2.77,,
444,11/14/21 06:36:32 AM,9.373,0.0,2.77,,
445,11/14/21 12:36:32 PM,10.553,1463.9,2.77,,
446,11/14/21 06:36:32 PM,8.382,0.0,2.77,,
447,11/15/21 12:36:32 AM,6.775,0.0,2.75,,
448,11/15/21 06:36:32 AM,6.674,0.0,2.75,,
449,11/15/21 12:36:32 PM,7.983,236.8,2.77,,
450,11/15/21 06:36:32 PM,4.102,0.0,2.75,,
451,11/16/21 12:36:32 AM,1.003,0.0,2.74,,
452,11/16/21 06:36:32 AM,-0.213,0.0,2.72,,
453,11/16/21 12:36:32 PM,0.453,699.7,2.72,,
454,11/16/21 06:36:32 PM,-0.325,0.0,2.72,,
455,11/17/21 12:36:32 AM,-0.662,0.0,2.72,,
456,11/17/21 06:36:32 AM,-0.774,0.0,2.72,,
457,11/17/21 12:36:32 PM,1.656,1377.8,2.72,,
458,11/17/21 06:36:32 PM,2.730,0.0,2.74,,
459,11/18/21 12:36:32 AM,2.624,0.0,2.74,,
460,11/18/21 06:36:32 AM,3.472,0.0,2.74,,
461,11/18/21 12:36:32 PM,6.370,1001.0,2.74,,
462,11/18/21 06:36:32 PM,5.141,0.0,2.74,,
463,11/19/21 12:36:32 AM,5.347,0.0,2.74,,
464,11/19/21 06:36:32 AM,3.788,0.0,2.74,,
465,11/19/21 12:36:32 PM,3.049,731.9,2.74,,
466,11/19/21 06:36:32 PM,1.548,0.0,2.72,,
467,11/20/21 12:36:32 AM,0.453,0.0,2.72,,
468,11/20/21 06:36:32 AM,-0.213,0.0,2.70,,
469,11/20/21 12:36:32 PM,1.548,1345.5,2.72,,
470,11/20/21 06:36:32 PM,0.121,0.0,2.70,,
471,11/21/21 12:36:32 AM,1.439,0.0,2.72,,
472,11/21/21 06:36:32 AM,3.261,0.0,2.74,,
473,11/21/21 12:36:32 PM,7.179,1377.8,2.74,,
474,11/21/21 06:36:32 PM,5.757,0.0,2.74,,
475,11/22/21 12:36:32 AM,4.415,0.0,2.74,,
476,11/22/21 06:36:32 AM,3.472,0.0,2.74,,
477,11/22/21 12:36:32 PM,6.166,1216.3,2.74,,
478,11/22/21 06:36:32 PM,3.261,0.0,2.74,,
479,11/23/21 12:36:32 AM,1.548,0.0,2.72,,
480,11/23/21 06:36:32 AM,0.343,0.0,2.70,,
481,11/23/21 12:36:32 PM,0.343,796.5,2.70,,
482,11/23/21 06:36:32 PM,0.232,0.0,2.70,,
483,11/24/21 12:36:32 AM,-0.437,0.0,2.72,,
484,11/24/21 06:36:32 AM,-1.001,0.0,2.72,,
485,11/24/21 12:36:32 PM,0.232,947.2,2.70,,
486,11/24/21 06:36:32 PM,0.121,0.0,2.70,,
487,11/25/21 12:36:32 AM,0.121,0.0,2.70,,
488,11/25/21 06:36:32 AM,0.232,0.0,2.70,,
489,11/25/21 12:36:32 PM,0.893,1722.2,2.70,,
490,11/25/21 06:36:32 PM,1.439,0.0,2.72,,
491,11/26/21 12:36:32 AM,1.980,0.0,2.72,,
492,11/26/21 06:36:32 AM,2.195,0.0,2.72,,
493,11/26/21 12:36:32 PM,4.831,1324.0,2.72,,
494,11/26/21 06:36:32 PM,5.037,0.0,2.72,,
495,11/27/21 12:36:32 AM,5.244,0.0,2.72,,
496,11/27/21 06:36:32 AM,6.268,0.0,2.74,,
497,11/27/21 12:36:32 PM,7.983,462.9,2.75,,
498,11/27/21 06:36:32 PM,8.978,0.0,2.75,,
499,11/28/21 12:36:32 AM,8.879,0.0,2.75,,
500,11/28/21 06:36:32 AM,7.179,0.0,2.75,,
501,11/28/21 12:36:32 PM,8.779,1377.8,2.75,,
502,11/28/21 06:36:32 PM,6.775,0.0,2.74,,
503,11/29/21 12:36:32 AM,5.037,0.0,2.74,,
504,11/29/21 06:36:32 AM,5.860,0.0,2.74,,
505,11/29/21 12:36:32 PM,7.079,1227.1,2.75,,
506,11/29/21 06:36:32 PM,6.064,0.0,2.74,,
507,11/30/21 12:36:32 AM,5.757,0.0,2.74,,
508,11/30/21 06:36:32 AM,6.775,0.0,2.74,,
509,11/30/21 12:36:32 PM,8.879,1377.8,2.75,,
510,11/30/21 06:36:32 PM,8.082,0.0,2.75,,
511,12/01/21 12:36:32 AM,8.581,0.0,2.75,,
512,12/01/21 06:36:32 AM,9.176,0.0,2.77,,
513,12/01/21 12:36:32 PM,11.334,1119.5,2.77,,
514,12/01/21 06:36:32 PM,10.259,0.0,2.75,,
515,12/02/21 12:36:32 AM,9.669,0.0,2.75,,
516,12/02/21 06:36:32 AM,7.481,0.0,2.75,,
517,12/02/21 12:36:32 PM,7.280,1184.0,2.75,,
518,12/02/21 06:36:32 PM,5.347,0.0,2.74,,
519,12/03/21 12:36:32 AM,4.519,0.0,2.75,,
520,12/03/21 06:36:32 AM,3.788,0.0,2.74,,
521,12/03/21 12:36:32 PM,7.582,1151.7,2.75,,
522,12/03/21 06:36:32 PM,5.757,0.0,2.74,,
523,12/04/21 12:36:32 AM,5.037,0.0,2.74,,
524,12/04/21 06:36:32 AM,5.450,0.0,2.74,,
525,12/04/21 12:36:32 PM,6.166,1194.8,2.74,,
526,12/04/21 06:36:32 PM,4.519,0.0,2.75,,
527,12/05/21 12:36:32 AM,4.519,0.0,2.74,,
528,12/05/21 06:36:32 AM,2.943,0.0,2.74,,
529,12/05/21 12:36:32 PM,3.788,1377.8,2.74,,
530,12/05/21 06:36:32 PM,2.410,0.0,2.72,,
531,12/06/21 12:36:32 AM,2.410,0.0,2.72,,
532,12/06/21 06:36:32 AM,1.872,0.0,2.72,,
533,12/06/21 12:36:32 PM,3.998,258.3,2.74,,
534,12/06/21 06:36:32 PM,4.934,0.0,2.72,,
535,12/07/21 12:36:32 AM,5.552,0.0,2.74,,
536,12/07/21 06:36:32 AM,5.860,0.0,2.74,,
537,12/07/21 12:36:32 PM,7.179,1205.6,2.74,,
538,12/07/21 06:36:32 PM,6.573,0.0,2.74,,
539,12/08/21 12:36:32 AM,5.757,0.0,2.74,,
540,12/08/21 06:36:32 AM,3.578,0.0,2.74,,
541,12/08/21 12:36:32 PM,1.764,613.5,2.72,,
542,12/08/21 06:36:32 PM,-0.102,0.0,2.70,,
543,12/09/21 12:36:32 AM,-0.774,0.0,2.72,,
544,12/09/21 06:36:32 AM,-0.887,0.0,2.72,,
545,12/09/21 12:36:32 PM,-0.437,86.1,2.72,,
546,12/09/21 06:36:32 PM,-0.213,0.0,2.70,,
547,12/10/21 12:36:32 AM,-0.213,0.0,2.70,,
548,12/10/21 06:36:32 AM,-0.102,0.0,2.70,,
549,12/10/21 12:36:32 PM,0.010,0.0,2.70,,
550,12/10/21 06:36:32 PM,0.010,0.0,2.70,,
551,12/11/21 12:36:32 AM,0.010,0.0,2.70,,
552,12/11/21 06:36:32 AM,0.121,0.0,2.70,,
553,12/11/21 12:36:32 PM,0.121,0.0,2.70,,
554,12/11/21 06:36:32 PM,0.232,0.0,2.70,,
555,12/12/21 12:36:32 AM,0.232,0.0,2.70,,
556,12/12/21 06:36:32 AM,0.232,0.0,2.70,,
557,12/12/21 12:36:32 PM,0.232,0.0,2.70,,
558,12/12/21 06:36:32 PM,0.232,0.0,2.70,,
559,12/13/21 12:36:32 AM,0.232,0.0,2.70,,
560,12/13/21 06:36:32 AM,0.232,0.0,2.70,,
561,12/13/21 12:36:32 PM,0.343,0.0,2.70,,
562,12/13/21 06:36:32 PM,0.343,0.0,2.70,,
563,12/14/21 12:36:32 AM,0.343,0.0,2.70,,
564,12/14/21 06:36:32 AM,0.232,0.0,2.70,,
565,12/14/21 12:36:32 PM,0.121,0.0,2.70,,
566,12/14/21 06:36:32 PM,0.232,0.0,2.70,,
567,12/15/21 12:36:32 AM,0.121,0.0,2.70,,
568,12/15/21 06:36:32 AM,0.121,0.0,2.70,,
569,12/15/21 12:36:32 PM,0.232,0.0,2.70,,
570,12/15/21 06:36:32 PM,0.232,0.0,2.70,,
571,12/16/21 12:36:32 AM,0.343,0.0,2.70,,
572,12/16/21 06:36:32 AM,0.343,0.0,2.70,,
573,12/16/21 12:36:32 PM,0.232,0.0,2.70,,
574,12/16/21 06:36:32 PM,0.232,0.0,2.70,,
575,12/17/21 12:36:32 AM,0.232,0.0,2.70,,
576,12/17/21 06:36:32 AM,0.232,0.0,2.70,,
577,12/17/21 12:36:32 PM,0.232,0.0,2.70,,
578,12/17/21 06:36:32 PM,0.232,0.0,2.70,,
579,12/18/21 12:36:32 AM,0.232,0.0,2.70,,
580,12/18/21 06:36:32 AM,0.232,0.0,2.70,,
581,12/18/21 12:36:32 PM,0.232,0.0,2.70,,
582,12/18/21 06:36:32 PM,0.232,0.0,2.70,,
583,12/19/21 12:36:32 AM,0.232,0.0,2.70,,
584,12/19/21 06:36:32 AM,0.232,0.0,2.70,,
585,12/19/21 12:36:32 PM,0.232,0.0,2.70,,
586,12/19/21 06:36:32 PM,0.232,0.0,2.70,,
587,12/20/21 12:36:32 AM,0.232,0.0,2.70,,
588,12/20/21 06:36:32 AM,0.232,0.0,2.70,,
589,12/20/21 12:36:32 PM,0.232,0.0,2.70,,
590,12/20/21 06:36:32 PM,0.232,0.0,2.70,,
591,12/21/21 12:36:32 AM,0.232,0.0,2.70,,
592,12/21/21 06:36:32 AM,0.232,0.0,2.70,,
593,12/21/21 12:36:32 PM,0.232,0.0,2.70,,
594,12/21/21 06:36:32 PM,0.232,0.0,2.70,,
595,12/22/21 12:36:32 AM,0.232,0.0,2.70,,
596,12/22/21 06:36:32 AM,0.232,0.0,2.70,,
597,12/22/21 12:36:32 PM,0.232,0.0,2.70,,
598,12/22/21 06:36:32 PM,0.232,0.0,2.70,,
599,12/23/21 12:36:32 AM,0.232,0.0,2.70,,
600,12/23/21 06:36:32 AM,0.232,0.0,2.70,,
601,12/23/21 12:36:32 PM,0.232,0.0,2.70,,
602,12/23/21 06:36:32 PM,0.232,0.0,2.70,,
603,12/24/21 12:36:32 AM,0.232,0.0,2.70,,
604,12/24/21 06:36:32 AM,0.232,0.0,2.70,,
605,12/24/21 12:36:32 PM,0.232,0.0,2.70,,
606,12/24/21 06:36:32 PM,0.232,0.0,2.70,,
607,12/25/21 12:36:32 AM,0.232,0.0,2.70,,
608,12/25/21 06:36:32 AM,0.232,0.0,2.70,,
609,12/25/21 12:36:32 PM,0.232,0.0,2.70,,
610,12/25/21 06:36:32 PM,0.232,0.0,2.70,,
611,12/26/21 12:36:32 AM,0.232,0.0,2.70,,
612,12/26/21 06:36:32 AM,0.232,0.0,2.70,,
613,12/26/21 12:36:32 PM,0.232,0.0,2.70,,
614,12/26/21 06:36:32 PM,0.232,0.0,2.70,,
615,12/27/21 12:36:32 AM,0.232,0.0,2.70,,
616,12/27/21 06:36:32 AM,0.232,0.0,2.70,,
617,12/27/21 12:36:32 PM,0.232,0.0,2.70,,
618,12/27/21 06:36:32 PM,0.232,0.0,2.70,,
619,12/28/21 12:36:32 AM,0.232,0.0,2.70,,
620,12/28/21 06:36:32 AM,0.232,0.0,2.70,,
621,12/28/21 12:36:32 PM,0.232,0.0,2.70,,
622,12/28/21 06:36:32 PM,0.232,0.0,2.70,,
623,12/29/21 12:36:32 AM,0.232,0.0,2.70,,
624,12/29/21 06:36:32 AM,0.232,0.0,2.70,,
625,12/29/21 12:36:32 PM,0.232,0.0,2.70,,
626,12/29/21 06:36:32 PM,0.232,0.0,2.70,,
627,12/30/21 12:36:32 AM,0.232,0.0,2.70,,
628,12/30/21 06:36:32 AM,0.232,0.0,2.70,,
629,12/30/21 12:36:32 PM,0.232,0.0,2.70,,
630,12/30/21 06:36:32 PM,0.232,0.0,2.70,,
631,12/31/21 12:36:32 AM,0.232,0.0,2.70,,
632,12/31/21 06:36:32 AM,0.232,0.0,2.70,,
633,12/31/21 12:36:32 PM,0.232,0.0,2.70,,
634,12/31/21 06:36:32 PM,0.232,0.0,2.70,,
635,01/01/22 12:36:32 AM,0.232,0.0,2.70,,
636,01/01/22 06:36:32 AM,0.232,0.0,2.70,,
637,01/01/22 12:36:32 PM,0.232,0.0,2.70,,
638,01/01/22 06:36:32 PM,0.232,0.0,2.70,,
639,01/02/22 12:36:32 AM,0.232,0.0,2.70,,
640,01/02/22 06:36:32 AM,0.232,0.0,2.70,,
641,01/02/22 12:36:32 PM,0.232,0.0,2.70,,
642,01/02/22 06:36:32 PM,0.232,0.0,2.70,,
643,01/03/22 12:36:32 AM,0.232,0.0,2.70,,
644,01/03/22 06:36:32 AM,0.232,0.0,2.70,,
645,01/03/22 12:36:32 PM,0.232,0.0,2.70,,
646,01/03/22 06:36:32 PM,0.232,0.0,2.70,,
647,01/04/22 12:36:32 AM,0.232,0.0,2.70,,
648,01/04/22 06:36:32 AM,0.232,0.0,2.70,,
649,01/04/22 12:36:32 PM,0.232,0.0,2.70,,
650,01/04/22 06:36:32 PM,0.232,0.0,2.70,,
651,01/05/22 12:36:32 AM,0.232,0.0,2.70,,
652,01/05/22 06:36:32 AM,0.232,0.0,2.70,,
653,01/05/22 12:36:32 PM,0.232,0.0,2.70,,
654,01/05/22 06:36:32 PM,0.232,0.0,2.70,,
655,01/06/22 12:36:32 AM,0.232,0.0,2.70,,
656,01/06/22 06:36:32 AM,0.232,0.0,2.70,,
657,01/06/22 12:36:32 PM,0.232,0.0,2.70,,
658,01/06/22 06:36:32 PM,0.232,0.0,2.70,,
659,01/07/22 12:36:32 AM,0.232,0.0,2.70,,
660,01/07/22 06:36:32 AM,0.232,0.0,2.70,,
661,01/07/22 12:36:32 PM,0.232,0.0,2.70,,
662,01/07/22 06:36:32 PM,0.232,0.0,2.70,,
663,01/08/22 12:36:32 AM,0.232,0.0,2.70,,
664,01/08/22 06:36:32 AM,0.232,0.0,2.70,,
665,01/08/22 12:36:32 PM,0.232,0.0,2.70,,
666,01/08/22 06:36:32 PM,0.232,0.0,2.70,,
667,01/09/22 12:36:32 AM,0.232,0.0,2.70,,
668,01/09/22 06:36:32 AM,0.232,0.0,2.70,,
669,01/09/22 12:36:32 PM,0.232,0.0,2.70,,
670,01/09/22 06:36:32 PM,0.232,0.0,2.70,,
671,01/10/22 12:36:32 AM,0.232,0.0,2.70,,
672,01/10/22 06:36:32 AM,0.232,0.0,2.70,,
673,01/10/22 12:36:32 PM,0.232,0.0,2.70,,
674,01/10/22 06:36:32 PM,0.232,0.0,2.70,,
675,01/11/22 12:36:32 AM,0.232,0.0,2.70,,
676,01/11/22 06:36:32 AM,0.232,0.0,2.70,,
677,01/11/22 12:36:32 PM,0.232,0.0,2.70,,
678,01/11/22 06:36:32 PM,0.232,0.0,2.70,,
679,01/12/22 12:36:32 AM,0.232,0.0,2.70,,
680,01/12/22 06:36:32 AM,0.232,0.0,2.70,,
681,01/12/22 12:36:32 PM,0.232,0.0,2.70,,
682,01/12/22 06:36:32 PM,0.232,0.0,2.70,,
683,01/13/22 12:36:32 AM,0.232,0.0,2.70,,
684,01/13/22 06:36:32 AM,0.232,0.0,2.70,,
685,01/13/22 12:36:32 PM,0.232,0.0,2.70,,
686,01/13/22 06:36:32 PM,0.232,0.0,2.70,,
687,01/14/22 12:36:32 AM,0.232,0.0,2.70,,
688,01/14/22 06:36:32 AM,0.232,0.0,2.70,,
689,01/14/22 12:36:32 PM,0.232,0.0,2.70,,
690,01/14/22 06:36:32 PM,0.232,0.0,2.70,,
691,01/15/22 12:36:32 AM,0.232,0.0,2.70,,
692,01/15/22 06:36:32 AM,0.232,0.0,2.70,,
693,01/15/22 12:36:32 PM,0.232,0.0,2.70,,
694,01/15/22 06:36:32 PM,0.232,0.0,2.70,,
695,01/16/22 12:36:32 AM,0.232,0.0,2.70,,
696,01/16/22 06:36:32 AM,0.232,0.0,2.70,,
697,01/16/22 12:36:32 PM,0.232,0.0,2.70,,
698,01/16/22 06:36:32 PM,0.232,0.0,2.70,,
699,01/17/22 12:36:32 AM,0.232,0.0,2.70,,
700,01/17/22 06:36:32 AM,0.232,0.0,2.70,,
701,01/17/22 12:36:32 PM,0.232,0.0,2.70,,
702,01/17/22 06:36:32 PM,0.232,0.0,2.70,,
703,01/18/22 12:36:32 AM,0.232,0.0,2.70,,
704,01/18/22 06:36:32 AM,0.232,0.0,2.70,,
705,01/18/22 12:36:32 PM,0.232,0.0,2.70,,
706,01/18/22 06:36:32 PM,0.232,0.0,2.70,,
707,01/19/22 12:36:32 AM,0.232,0.0,2.70,,
708,01/19/22 06:36:32 AM,0.232,0.0,2.70,,
709,01/19/22 12:36:32 PM,0.232,0.0,2.70,,
710,01/19/22 06:36:32 PM,0.232,0.0,2.70,,
711,01/20/22 12:36:32 AM,0.232,0.0,2.70,,
712,01/20/22 06:36:32 AM,0.232,0.0,2.70,,
713,01/20/22 12:36:32 PM,0.232,0.0,2.70,,
714,01/20/22 06:36:32 PM,0.232,0.0,2.70,,
715,01/21/22 12:36:32 AM,0.232,0.0,2.70,,
716,01/21/22 06:36:32 AM,0.232,0.0,2.70,,
717,01/21/22 12:36:32 PM,0.232,0.0,2.70,,
718,01/21/22 06:36:32 PM,0.232,0.0,2.70,,
719,01/22/22 12:36:32 AM,0.232,0.0,2.70,,
720,01/22/22 06:36:32 AM,0.232,0.0,2.70,,
721,01/22/22 12:36:32 PM,0.232,0.0,2.70,,
722,01/22/22 06:36:32 PM,0.232,0.0,2.70,,
723,01/23/22 12:36:32 AM,0.232,0.0,2.70,,
724,01/23/22 06:36:32 AM,0.232,0.0,2.70,,
725,01/23/22 12:36:32 PM,0.232,0.0,2.70,,
726,01/23/22 06:36:32 PM,0.232,0.0,2.70,,
727,01/24/22 12:36:32 AM,0.232,0.0,2.70,,
728,01/24/22 06:36:32 AM,0.232,0.0,2.70,,
729,01/24/22 12:36:32 PM,0.232,0.0,2.70,,
730,01/24/22 06:36:32 PM,0.232,0.0,2.70,,
731,01/25/22 12:36:32 AM,0.232,0.0,2.70,,
732,01/25/22 06:36:32 AM,0.232,0.0,2.70,,
733,01/25/22 12:36:32 PM,0.232,0.0,2.70,,
734,01/25/22 06:36:32 PM,0.232,0.0,2.70,,
735,01/26/22 12:36:32 AM,0.232,0.0,2.70,,
736,01/26/22 06:36:32 AM,0.232,0.0,2.70,,
737,01/26/22 12:36:32 PM,0.232,0.0,2.70,,
738,01/26/22 06:36:32 PM,0.232,0.0,2.70,,
739,01/27/22 12:36:32 AM,0.232,0.0,2.70,,
740,01/27/22 06:36:32 AM,0.232,0.0,2.70,,
741,01/27/22 12:36:32 PM,0.232,0.0,2.70,,
742,01/27/22 06:36:32 PM,0.232,0.0,2.70,,
743,01/28/22 12:36:32 AM,0.232,0.0,2.70,,
744,01/28/22 06:36:32 AM,0.232,0.0,2.70,,
745,01/28/22 12:36:32 PM,0.232,0.0,2.70,,
746,01/28/22 06:36:32 PM,0.232,0.0,2.70,,
747,01/29/22 12:36:32 AM,0.232,0.0,2.70,,
748,01/29/22 06:36:32 AM,0.232,0.0,2.70,,
749,01/29/22 12:36:32 PM,0.232,0.0,2.70,,
750,01/29/22 06:36:32 PM,0.232,0.0,2.70,,
751,01/30/22 12:36:32 AM,0.232,0.0,2.68,,
752,01/30/22 06:36:32 AM,0.232,0.0,2.70,,
753,01/30/22 12:36:32 PM,0.232,0.0,2.68,,
754,01/30/22 06:36:32 PM,0.232,0.0,2.68,,
755,01/31/22 12:36:32 AM,0.232,0.0,2.70,,
756,01/31/22 06:36:32 AM,0.232,0.0,2.68,,
757,01/31/22 12:36:32 PM,0.232,0.0,2.68,,
758,01/31/22 06:36:32 PM,0.232,0.0,2.70,,
759,02/01/22 12:36:32 AM,0.232,0.0,2.68,,
760,02/01/22 06:36:32 AM,0.232,0.0,2.68,,
761,02/01/22 12:36:32 PM,0.232,0.0,2.68,,
762,02/01/22 06:36:32 PM,0.232,0.0,2.68,,
763,02/02/22 12:36:32 AM,0.232,0.0,2.70,,
764,02/02/22 06:36:32 AM,0.232,0.0,2.68,,
765,02/02/22 12:36:32 PM,0.232,0.0,2.68,,
766,02/02/22 06:36:32 PM,0.232,0.0,2.70,,
767,02/03/22 12:36:32 AM,0.232,0.0,2.68,,
768,02/03/22 06:36:32 AM,0.232,0.0,2.68,,
769,02/03/22 12:36:32 PM,0.232,0.0,2.68,,
770,02/03/22 06:36:32 PM,0.232,0.0,2.68,,
771,02/04/22 12:36:32 AM,0.232,0.0,2.70,,
772,02/04/22 06:36:32 AM,0.232,0.0,2.68,,
773,02/04/22 12:36:32 PM,0.232,0.0,2.68,,
774,02/04/22 06:36:32 PM,0.232,0.0,2.68,,
775,02/05/22 12:36:32 AM,0.232,0.0,2.68,,
776,02/05/22 06:36:32 AM,0.232,0.0,2.68,,
777,02/05/22 12:36:32 PM,0.232,0.0,2.68,,
778,02/05/22 06:36:32 PM,0.232,0.0,2.68,,
779,02/06/22 12:36:32 AM,0.232,0.0,2.68,,
780,02/06/22 06:36:32 AM,0.232,0.0,2.70,,
781,02/06/22 12:36:32 PM,0.232,0.0,2.68,,
782,02/06/22 06:36:32 PM,0.232,0.0,2.68,,
783,02/07/22 12:36:32 AM,0.232,0.0,2.68,,
784,02/07/22 06:36:32 AM,0.232,0.0,2.70,,
785,02/07/22 12:36:32 PM,0.232,0.0,2.68,,
786,02/07/22 06:36:32 PM,0.232,0.0,2.68,,
787,02/08/22 12:36:32 AM,0.232,0.0,2.68,,
788,02/08/22 06:36:32 AM,0.232,0.0,2.68,,
789,02/08/22 12:36:32 PM,0.232,0.0,2.68,,
790,02/08/22 06:36:32 PM,0.232,0.0,2.68,,
791,02/09/22 12:36:32 AM,0.232,0.0,2.68,,
792,02/09/22 06:36:32 AM,0.232,0.0,2.68,,
793,02/09/22 12:36:32 PM,0.232,0.0,2.68,,
794,02/09/22 06:36:32 PM,0.232,0.0,2.68,,
795,02/10/22 12:36:32 AM,0.232,0.0,2.68,,
796,02/10/22 06:36:32 AM,0.232,0.0,2.68,,
797,02/10/22 12:36:32 PM,0.232,0.0,2.68,,
798,02/10/22 06:36:32 PM,0.232,0.0,2.68,,
799,02/11/22 12:36:32 AM,0.232,0.0,2.68,,
800,02/11/22 06:36:32 AM,0.232,0.0,2.68,,
801,02/11/22 12:36:32 PM,0.232,0.0,2.68,,
802,02/11/22 06:36:32 PM,0.232,0.0,2.68,,
803,02/12/22 12:36:32 AM,0.232,0.0,2.68,,
804,02/12/22 06:36:32 AM,0.232,0.0,2.68,,
805,02/12/22 12:36:32 PM,0.232,0.0,2.68,,
806,02/12/22 06:36:32 PM,0.232,0.0,2.68,,
807,02/13/22 12:36:32 AM,0.232,0.0,2.68,,
808,02/13/22 06:36:32 AM,0.232,0.0,2.68,,
809,02/13/22 12:36:32 PM,0.232,0.0,2.68,,
810,02/13/22 06:36:32 PM,0.232,0.0,2.68,,
811,02/14/22 12:36:32 AM,0.232,0.0,2.68,,
812,02/14/22 06:36:32 AM,0.232,0.0,2.68,,
813,02/14/22 12:36:32 PM,0.232,0.0,2.68,,
814,02/14/22 06:36:32 PM,0.232,0.0,2.68,,
815,02/15/22 12:36:32 AM,0.232,0.0,2.68,,
816,02/15/22 06:36:32 AM,0.232,0.0,2.68,,
817,02/15/22 12:36:32 PM,0.232,0.0,2.68,,
818,02/15/22 06:36:32 PM,0.232,0.0,2.68,,
819,02/16/22 12:36:32 AM,0.232,0.0,2.68,,
820,02/16/22 06:36:32 AM,0.232,0.0,2.68,,
821,02/16/22 12:36:32 PM,0.232,0.0,2.68,,
822,02/16/22 06:36:32 PM,0.232,0.0,2.68,,
823,02/17/22 12:36:32 AM,0.232,0.0,2.68,,
824,02/17/22 06:36:32 AM,0.232,0.0,2.68,,
825,02/17/22 12:36:32 PM,0.232,0.0,2.68,,
826,02/17/22 06:36:32 PM,0.232,0.0,2.68,,
827,02/18/22 12:36:32 AM,0.232,0.0,2.68,,
828,02/18/22 06:36:32 AM,0.232,0.0,2.68,,
829,02/18/22 12:36:32 PM,0.232,0.0,2.68,,
830,02/18/22 06:36:32 PM,0.232,0.0,2.68,,
831,02/19/22 12:36:32 AM,0.232,0.0,2.68,,
832,02/19/22 06:36:32 AM,0.232,0.0,2.68,,
833,02/19/22 12:36:32 PM,0.232,0.0,2.68,,
834,02/19/22 06:36:32 PM,0.232,0.0,2.68,,
835,02/20/22 12:36:32 AM,0.232,0.0,2.68,,
836,02/20/22 06:36:32 AM,0.232,0.0,2.68,,
837,02/20/22 12:36:32 PM,0.232,0.0,2.68,,
838,02/20/22 06:36:32 PM,0.232,0.0,2.68,,
839,02/21/22 12:36:32 AM,0.232,0.0,2.68,,
840,02/21/22 06:36:32 AM,0.232,0.0,2.68,,
841,02/21/22 12:36:32 PM,0.232,0.0,2.68,,
842,02/21/22 06:36:32 PM,0.232,0.0,2.68,,
843,02/22/22 12:36:32 AM,0.232,0.0,2.68,,
844,02/22/22 06:36:32 AM,0.232,0.0,2.68,,
845,02/22/22 12:36:32 PM,0.121,0.0,2.68,,
846,02/22/22 06:36:32 PM,0.010,0.0,2.68,,
847,02/23/22 12:36:32 AM,0.010,0.0,2.68,,
848,02/23/22 06:36:32 AM,-0.102,0.0,2.68,,
849,02/23/22 12:36:32 PM,-0.213,0.0,2.68,,
850,02/23/22 06:36:32 PM,-0.102,0.0,2.68,,
851,02/24/22 12:36:32 AM,-0.213,0.0,2.68,,
852,02/24/22 06:36:32 AM,-0.213,0.0,2.68,,
853,02/24/22 12:36:32 PM,-0.102,0.0,2.68,,
854,02/24/22 06:36:32 PM,-0.102,0.0,2.68,,
855,02/25/22 12:36:32 AM,-0.102,0.0,2.68,,
856,02/25/22 06:36:32 AM,-0.213,0.0,2.68,,
857,02/25/22 12:36:32 PM,-0.102,0.0,2.68,,
858,02/25/22 06:36:32 PM,0.010,0.0,2.68,,
859,02/26/22 12:36:32 AM,0.010,0.0,2.68,,
860,02/26/22 06:36:32 AM,0.010,0.0,2.68,,
861,02/26/22 12:36:32 PM,0.010,0.0,2.68,,
862,02/26/22 06:36:32 PM,0.121,0.0,2.68,,
863,02/27/22 12:36:32 AM,0.121,0.0,2.68,,
864,02/27/22 06:36:32 AM,0.121,0.0,2.68,,
865,02/27/22 12:36:32 PM,0.121,0.0,2.68,,
866,02/27/22 06:36:32 PM,0.121,0.0,2.68,,
867,02/28/22 12:36:32 AM,0.121,0.0,2.68,,
868,02/28/22 06:36:32 AM,0.121,0.0,2.68,,
869,02/28/22 12:36:32 PM,0.121,0.0,2.68,,
870,02/28/22 06:36:32 PM,0.121,0.0,2.68,,
871,03/01/22 12:36:32 AM,0.121,0.0,2.68,,
872,03/01/22 06:36:32 AM,0.121,0.0,2.68,,
873,03/01/22 12:36:32 PM,0.121,0.0,2.68,,
874,03/01/22 06:36:32 PM,0.121,0.0,2.68,,
875,03/02/22 12:36:32 AM,0.121,0.0,2.68,,
876,03/02/22 06:36:32 AM,0.121,0.0,2.68,,
877,03/02/22 12:36:32 PM,0.121,0.0,2.68,,
878,03/02/22 06:36:32 PM,0.121,0.0,2.68,,
879,03/03/22 12:36:32 AM,0.121,0.0,2.68,,
880,03/03/22 06:36:32 AM,0.121,0.0,2.68,,
881,03/03/22 12:36:32 PM,0.121,10.8,2.68,,
882,03/03/22 06:36:32 PM,0.121,0.0,2.68,,
883,03/04/22 12:36:32 AM,0.121,0.0,2.68,,
884,03/04/22 06:36:32 AM,0.121,0.0,2.68,,
885,03/04/22 12:36:32 PM,0.121,0.0,2.68,,
886,03/04/22 06:36:32 PM,0.121,0.0,2.68,,
887,03/05/22 12:36:32 AM,0.121,0.0,2.68,,
888,03/05/22 06:36:32 AM,0.010,0.0,2.68,,
889,03/05/22 12:36:32 PM,0.121,21.5,2.68,,
890,03/05/22 06:36:32 PM,0.232,0.0,2.68,,
