"Plot Title: 10166307"
"#","Date Time, GMT-08:00","Temp, °C","Intensity, Lux","Batt, V","Bad Battery","Coupler Attached","Stopped","End Of File"
417,11/07/21 06:36:32 PM,0.453,0.0,2.74,,,,
418,11/08/21 12:36:32 AM,0.563,0.0,2.74,,,,
419,11/08/21 06:36:32 AM,0.343,0.0,2.74,,,,
420,11/08/21 12:36:32 PM,0.674,161.5,2.74,,,,
421,11/08/21 06:36:32 PM,0.563,0.0,2.74,,,,
422,11/09/21 12:36:32 AM,0.453,0.0,2.74,,,,
423,11/09/21 06:36:32 AM,0.893,0.0,2.74,,,,
424,11/09/21 12:36:32 PM,0.343,150.7,2.74,,,,
425,11/09/21 06:36:32 PM,0.232,0.0,2.74,,,,
426,11/10/21 12:36:32 AM,0.343,0.0,2.74,,,,
427,11/10/21 06:36:32 AM,0.453,0.0,2.74,,,,
428,11/10/21 12:36:32 PM,1.439,1636.1,2.74,,,,
429,11/10/21 06:36:32 PM,3.472,0.0,2.75,,,,
430,11/11/21 12:36:32 AM,6.573,0.0,2.75,,,,
431,11/11/21 06:36:32 AM,8.879,0.0,2.77,,,,
432,11/11/21 12:36:32 PM,9.571,581.3,2.79,,,,
433,11/11/21 06:36:32 PM,8.978,0.0,2.77,,,,
434,11/12/21 12:36:32 AM,8.779,0.0,2.79,,,,
435,11/12/21 06:36:32 AM,8.481,0.0,2.79,,,,
436,11/12/21 12:36:32 PM,8.879,312.2,2.79,,,,
437,11/12/21 06:36:32 PM,9.373,0.0,2.79,,,,
438,11/13/21 12:36:32 AM,8.978,0.0,2.79,,,,
439,11/13/21 06:36:32 AM,8.680,0.0,2.79,,,,
440,11/13/21 12:36:32 PM,9.669,1377.8,2.77,,,,
441,11/13/21 06:36:32 PM,9.866,0.0,2.77,,,,
442,11/14/21 12:36:32 AM,9.472,0.0,2.79,,,,
443,11/14/21 06:36:32 AM,9.176,0.0,2.79,,,,
444,11/14/21 12:36:32 PM,10.063,2066.7,2.77,,,,
445,11/14/21 06:36:32 PM,8.082,0.0,2.79,,,,
446,11/15/21 12:36:32 AM,6.471,0.0,2.77,,,,
447,11/15/21 06:36:32 AM,6.370,0.0,2.77,,,,
448,11/15/21 12:36:32 PM,7.782,247.6,2.79,,,,
449,11/15/21 06:36:32 PM,3.998,0.0,2.77,,,,
450,11/16/21 12:36:32 AM,1.112,0.0,2.75,,,,
451,11/16/21 06:36:32 AM,0.010,0.0,2.74,,,,
452,11/16/21 12:36:32 PM,0.453,947.2,2.74,,,,
453,11/16/21 06:36:32 PM,-0.102,0.0,2.74,,,,
454,11/17/21 12:36:32 AM,-0.549,0.0,2.75,,,,
455,11/17/21 06:36:32 AM,-0.887,0.0,2.75,,,,
456,11/17/21 12:36:32 PM,1.112,1377.8,2.74,,,,
457,11/17/21 06:36:32 PM,2.088,0.0,2.75,,,,
458,11/18/21 12:36:32 AM,2.517,0.0,2.75,,,,
459,11/18/21 06:36:32 AM,3.472,0.0,2.75,,,,
460,11/18/21 12:36:32 PM,6.166,1550.0,2.75,,,,
461,11/18/21 06:36:32 PM,4.934,0.0,2.75,,,,
462,11/19/21 12:36:32 AM,5.244,0.0,2.75,,,,
463,11/19/21 06:36:32 AM,3.578,0.0,2.75,,,,
464,11/19/21 12:36:32 PM,2.837,893.4,2.75,,,,
465,11/19/21 06:36:32 PM,1.548,0.0,2.75,,,,
466,11/20/21 12:36:32 AM,0.453,0.0,2.74,,,,
467,11/20/21 06:36:32 AM,-0.102,0.0,2.74,,,,
468,11/20/21 12:36:32 PM,1.003,1463.9,2.74,,,,
469,11/20/21 06:36:32 PM,0.232,0.0,2.74,,,,
470,11/21/21 12:36:32 AM,1.548,0.0,2.74,,,,
471,11/21/21 06:36:32 AM,2.837,0.0,2.75,,,,
472,11/21/21 12:36:32 PM,6.471,1808.3,2.75,,,,
473,11/21/21 06:36:32 PM,5.552,0.0,2.75,,,,
474,11/22/21 12:36:32 AM,4.311,0.0,2.77,,,,
475,11/22/21 06:36:32 AM,3.367,0.0,2.75,,,,
476,11/22/21 12:36:32 PM,5.757,1636.1,2.75,,,,
477,11/22/21 06:36:32 PM,2.943,0.0,2.75,,,,
478,11/23/21 12:36:32 AM,1.003,0.0,2.74,,,,
479,11/23/21 06:36:32 AM,0.343,0.0,2.74,,,,
480,11/23/21 12:36:32 PM,0.453,301.4,2.74,,,,
481,11/23/21 06:36:32 PM,0.453,0.0,2.74,,,,
482,11/24/21 12:36:32 AM,0.121,0.0,2.74,,,,
483,11/24/21 06:36:32 AM,-0.662,0.0,2.74,,,,
484,11/24/21 12:36:32 PM,0.232,441.3,2.74,,,,
485,11/24/21 06:36:32 PM,0.453,0.0,2.74,,,,
486,11/25/21 12:36:32 AM,0.343,0.0,2.74,,,,
487,11/25/21 06:36:32 AM,0.453,0.0,2.74,,,,
488,11/25/21 12:36:32 PM,0.784,193.8,2.74,,,,
489,11/25/21 06:36:32 PM,0.674,0.0,2.74,,,,
490,11/26/21 12:36:32 AM,0.893,0.0,2.74,,,,
491,11/26/21 06:36:32 AM,1.112,0.0,2.74,,,,
492,11/26/21 12:36:32 PM,3.578,958.0,2.75,,,,
493,11/26/21 06:36:32 PM,3.367,0.0,2.75,,,,
494,11/27/21 12:36:32 AM,4.207,0.0,2.75,,,,
495,11/27/21 06:36:32 AM,5.141,0.0,2.75,,,,
496,11/27/21 12:36:32 PM,7.381,688.9,2.77,,,,
497,11/27/21 06:36:32 PM,8.978,0.0,2.77,,,,
498,11/28/21 12:36:32 AM,8.581,0.0,2.77,,,,
499,11/28/21 06:36:32 AM,6.775,0.0,2.77,,,,
500,11/28/21 12:36:32 PM,8.282,1463.9,2.77,,,,
501,11/28/21 06:36:32 PM,6.370,0.0,2.77,,,,
502,11/29/21 12:36:32 AM,4.519,0.0,2.77,,,,
503,11/29/21 06:36:32 AM,5.757,0.0,2.75,,,,
504,11/29/21 12:36:32 PM,6.775,1377.8,2.77,,,,
505,11/29/21 06:36:32 PM,5.757,0.0,2.77,,,,
506,11/30/21 12:36:32 AM,5.347,0.0,2.75,,,,
507,11/30/21 06:36:32 AM,6.674,0.0,2.77,,,,
508,11/30/21 12:36:32 PM,8.680,1636.1,2.79,,,,
509,11/30/21 06:36:32 PM,7.682,0.0,2.77,,,,
510,12/01/21 12:36:32 AM,8.182,0.0,2.77,,,,
511,12/01/21 06:36:32 AM,8.879,0.0,2.79,,,,
512,12/01/21 12:36:32 PM,10.651,1377.8,2.77,,,,
513,12/01/21 06:36:32 PM,9.768,0.0,2.77,,,,
514,12/02/21 12:36:32 AM,9.373,0.0,2.79,,,,
515,12/02/21 06:36:32 AM,7.079,0.0,2.77,,,,
516,12/02/21 12:36:32 PM,6.775,1356.3,2.77,,,,
517,12/02/21 06:36:32 PM,4.934,0.0,2.77,,,,
518,12/03/21 12:36:32 AM,4.207,0.0,2.77,,,,
519,12/03/21 06:36:32 AM,3.578,0.0,2.77,,,,
520,12/03/21 12:36:32 PM,7.179,1356.3,2.77,,,,
521,12/03/21 06:36:32 PM,5.552,0.0,2.77,,,,
522,12/04/21 12:36:32 AM,4.727,0.0,2.77,,,,
523,12/04/21 06:36:32 AM,5.141,0.0,2.75,,,,
524,12/04/21 12:36:32 PM,5.860,1463.9,2.77,,,,
525,12/04/21 06:36:32 PM,4.207,0.0,2.77,,,,
526,12/05/21 12:36:32 AM,4.207,0.0,2.77,,,,
527,12/05/21 06:36:32 AM,2.730,0.0,2.75,,,,
528,12/05/21 12:36:32 PM,3.683,1722.2,2.77,,,,
529,12/05/21 06:36:32 PM,2.303,0.0,2.75,,,,
530,12/06/21 12:36:32 AM,2.303,0.0,2.75,,,,
531,12/06/21 06:36:32 AM,1.330,0.0,2.75,,,,
532,12/06/21 12:36:32 PM,3.998,312.2,2.77,,,,
533,12/06/21 06:36:32 PM,5.037,0.0,2.75,,,,
534,12/07/21 12:36:32 AM,5.655,0.0,2.75,,,,
535,12/07/21 06:36:32 AM,5.860,0.0,2.75,,,,
536,12/07/21 12:36:32 PM,7.179,1722.2,2.77,,,,
537,12/07/21 06:36:32 PM,6.370,0.0,2.77,,,,
538,12/08/21 12:36:32 AM,5.450,0.0,2.75,,,,
539,12/08/21 06:36:32 AM,3.049,0.0,2.77,,,,
540,12/08/21 12:36:32 PM,1.112,818.1,2.75,,,,
541,12/08/21 06:36:32 PM,-0.102,0.0,2.74,,,,
542,12/09/21 12:36:32 AM,-0.774,0.0,2.75,,,,
543,12/09/21 06:36:32 AM,-1.001,0.0,2.75,,,,
544,12/09/21 12:36:32 PM,-0.325,43.1,2.74,,,,
545,12/09/21 06:36:32 PM,0.010,0.0,2.74,,,,
546,12/10/21 12:36:32 AM,0.010,0.0,2.74,,,,
547,12/10/21 06:36:32 AM,0.121,0.0,2.74,,,,
548,12/10/21 12:36:32 PM,0.232,0.0,2.74,,,,
549,12/10/21 06:36:32 PM,0.343,0.0,2.74,,,,
550,12/11/21 12:36:32 AM,0.343,0.0,2.74,,,,
551,12/11/21 06:36:32 AM,0.343,0.0,2.74,,,,
552,12/11/21 12:36:32 PM,0.343,0.0,2.74,,,,
553,12/11/21 06:36:32 PM,0.343,0.0,2.74,,,,
554,12/12/21 12:36:32 AM,0.343,0.0,2.74,,,,
555,12/12/21 06:36:32 AM,0.343,0.0,2.74,,,,
556,12/12/21 12:36:32 PM,0.453,0.0,2.74,,,,
557,12/12/21 06:36:32 PM,0.453,0.0,2.74,,,,
558,12/13/21 12:36:32 AM,0.453,0.0,2.74,,,,
559,12/13/21 06:36:32 AM,0.453,0.0,2.74,,,,
560,12/13/21 12:36:32 PM,0.453,0.0,2.74,,,,
561,12/13/21 06:36:32 PM,0.453,0.0,2.74,,,,
562,12/14/21 12:36:32 AM,0.453,0.0,2.74,,,,
563,12/14/21 06:36:32 AM,0.563,0.0,2.74,,,,
564,12/14/21 12:36:32 PM,0.563,0.0,2.74,,,,
565,12/14/21 06:36:32 PM,0.563,0.0,2.74,,,,
566,12/15/21 12:36:32 AM,0.563,0.0,2.74,,,,
567,12/15/21 06:36:32 AM,0.563,0.0,2.74,,,,
568,12/15/21 12:36:32 PM,0.563,0.0,2.74,,,,
569,12/15/21 06:36:32 PM,0.563,0.0,2.74,,,,
570,12/16/21 12:36:32 AM,0.563,0.0,2.74,,,,
571,12/16/21 06:36:32 AM,0.563,0.0,2.74,,,,
572,12/16/21 12:36:32 PM,0.563,0.0,2.74,,,,
573,12/16/21 06:36:32 PM,0.563,0.0,2.74,,,,
574,12/17/21 12:36:32 AM,0.563,0.0,2.74,,,,
575,12/17/21 06:36:32 AM,0.563,0.0,2.74,,,,
576,12/17/21 12:36:32 PM,0.563,0.0,2.74,,,,
577,12/17/21 06:36:32 PM,0.453,0.0,2.74,,,,
578,12/18/21 12:36:32 AM,0.453,0.0,2.74,,,,
579,12/18/21 06:36:32 AM,0.453,0.0,2.74,,,,
580,12/18/21 12:36:32 PM,0.453,0.0,2.74,,,,
581,12/18/21 06:36:32 PM,0.453,0.0,2.74,,,,
582,12/19/21 12:36:32 AM,0.453,0.0,2.74,,,,
583,12/19/21 06:36:32 AM,0.343,0.0,2.74,,,,
584,12/19/21 12:36:32 PM,0.343,0.0,2.74,,,,
585,12/19/21 06:36:32 PM,0.343,0.0,2.74,,,,
586,12/20/21 12:36:32 AM,0.343,0.0,2.74,,,,
587,12/20/21 06:36:32 AM,0.343,0.0,2.74,,,,
588,12/20/21 12:36:32 PM,0.343,0.0,2.74,,,,
589,12/20/21 06:36:32 PM,0.232,0.0,2.74,,,,
590,12/21/21 12:36:32 AM,0.343,0.0,2.74,,,,
591,12/21/21 06:36:32 AM,0.343,0.0,2.74,,,,
592,12/21/21 12:36:32 PM,0.343,0.0,2.74,,,,
593,12/21/21 06:36:32 PM,0.343,0.0,2.74,,,,
594,12/22/21 12:36:32 AM,0.343,0.0,2.74,,,,
595,12/22/21 06:36:32 AM,0.343,0.0,2.74,,,,
596,12/22/21 12:36:32 PM,0.343,0.0,2.74,,,,
597,12/22/21 06:36:32 PM,0.343,0.0,2.74,,,,
598,12/23/21 12:36:32 AM,0.343,0.0,2.74,,,,
599,12/23/21 06:36:32 AM,0.343,0.0,2.74,,,,
600,12/23/21 12:36:32 PM,0.343,0.0,2.74,,,,
601,12/23/21 06:36:32 PM,0.343,0.0,2.74,,,,
602,12/24/21 12:36:32 AM,0.343,0.0,2.74,,,,
603,12/24/21 06:36:32 AM,0.343,0.0,2.74,,,,
604,12/24/21 12:36:32 PM,0.343,0.0,2.74,,,,
605,12/24/21 06:36:32 PM,0.343,0.0,2.74,,,,
606,12/25/21 12:36:32 AM,0.343,0.0,2.74,,,,
607,12/25/21 06:36:32 AM,0.343,0.0,2.74,,,,
608,12/25/21 12:36:32 PM,0.343,0.0,2.74,,,,
609,12/25/21 06:36:32 PM,0.343,0.0,2.74,,,,
610,12/26/21 12:36:32 AM,0.343,0.0,2.74,,,,
611,12/26/21 06:36:32 AM,0.343,0.0,2.74,,,,
612,12/26/21 12:36:32 PM,0.343,0.0,2.74,,,,
613,12/26/21 06:36:32 PM,0.343,0.0,2.74,,,,
614,12/27/21 12:36:32 AM,0.343,0.0,2.74,,,,
615,12/27/21 06:36:32 AM,0.343,0.0,2.74,,,,
616,12/27/21 12:36:32 PM,0.343,0.0,2.74,,,,
617,12/27/21 06:36:32 PM,0.343,0.0,2.74,,,,
618,12/28/21 12:36:32 AM,0.343,0.0,2.74,,,,
619,12/28/21 06:36:32 AM,0.343,0.0,2.74,,,,
620,12/28/21 12:36:32 PM,0.343,0.0,2.74,,,,
621,12/28/21 06:36:32 PM,0.343,0.0,2.74,,,,
622,12/29/21 12:36:32 AM,0.343,0.0,2.74,,,,
623,12/29/21 06:36:32 AM,0.343,0.0,2.74,,,,
624,12/29/21 12:36:32 PM,0.343,0.0,2.74,,,,
625,12/29/21 06:36:32 PM,0.343,0.0,2.74,,,,
626,12/30/21 12:36:32 AM,0.343,0.0,2.74,,,,
627,12/30/21 06:36:32 AM,0.343,0.0,2.74,,,,
628,12/30/21 12:36:32 PM,0.343,0.0,2.74,,,,
629,12/30/21 06:36:32 PM,0.343,0.0,2.74,,,,
630,12/31/21 12:36:32 AM,0.343,0.0,2.74,,,,
631,12/31/21 06:36:32 AM,0.343,0.0,2.74,,,,
632,12/31/21 12:36:32 PM,0.343,0.0,2.74,,,,
633,12/31/21 06:36:32 PM,0.343,0.0,2.74,,,,
634,01/01/22 12:36:32 AM,0.343,0.0,2.74,,,,
635,01/01/22 06:36:32 AM,0.343,0.0,2.74,,,,
636,01/01/22 12:36:32 PM,0.343,0.0,2.74,,,,
637,01/01/22 06:36:32 PM,0.343,0.0,2.74,,,,
638,01/02/22 12:36:32 AM,0.343,0.0,2.74,,,,
639,01/02/22 06:36:32 AM,0.343,0.0,2.74,,,,
640,01/02/22 12:36:32 PM,0.343,0.0,2.74,,,,
641,01/02/22 06:36:32 PM,0.343,0.0,2.74,,,,
642,01/03/22 12:36:32 AM,0.343,0.0,2.74,,,,
643,01/03/22 06:36:32 AM,0.343,0.0,2.74,,,,
644,01/03/22 12:36:32 PM,0.343,0.0,2.74,,,,
645,01/03/22 06:36:32 PM,0.343,0.0,2.74,,,,
646,01/04/22 12:36:32 AM,0.343,0.0,2.74,,,,
647,01/04/22 06:36:32 AM,0.343,0.0,2.74,,,,
648,01/04/22 12:36:32 PM,0.343,0.0,2.74,,,,
649,01/04/22 06:36:32 PM,0.343,0.0,2.74,,,,
650,01/05/22 12:36:32 AM,0.343,0.0,2.74,,,,
651,01/05/22 06:36:32 AM,0.343,0.0,2.74,,,,
652,01/05/22 12:36:32 PM,0.343,0.0,2.74,,,,
653,01/05/22 06:36:32 PM,0.343,0.0,2.74,,,,
654,01/06/22 12:36:32 AM,0.343,0.0,2.74,,,,
655,01/06/22 06:36:32 AM,0.343,0.0,2.74,,,,
656,01/06/22 12:36:32 PM,0.343,0.0,2.74,,,,
657,01/06/22 06:36:32 PM,0.343,0.0,2.74,,,,
658,01/07/22 12:36:32 AM,0.343,0.0,2.74,,,,
659,01/07/22 06:36:32 AM,0.343,0.0,2.74,,,,
660,01/07/22 12:36:32 PM,0.343,0.0,2.74,,,,
661,01/07/22 06:36:32 PM,0.343,0.0,2.74,,,,
662,01/08/22 12:36:32 AM,0.343,0.0,2.74,,,,
663,01/08/22 06:36:32 AM,0.343,0.0,2.74,,,,
664,01/08/22 12:36:32 PM,0.343,0.0,2.74,,,,
665,01/08/22 06:36:32 PM,0.343,0.0,2.74,,,,
666,01/09/22 12:36:32 AM,0.343,0.0,2.74,,,,
667,01/09/22 06:36:32 AM,0.343,0.0,2.74,,,,
668,01/09/22 12:36:32 PM,0.343,0.0,2.74,,,,
669,01/09/22 06:36:32 PM,0.343,0.0,2.74,,,,
670,01/10/22 12:36:32 AM,0.343,0.0,2.74,,,,
671,01/10/22 06:36:32 AM,0.343,0.0,2.74,,,,
672,01/10/22 12:36:32 PM,0.343,0.0,2.74,,,,
673,01/10/22 06:36:32 PM,0.343,0.0,2.74,,,,
674,01/11/22 12:36:32 AM,0.343,0.0,2.74,,,,
675,01/11/22 06:36:32 AM,0.343,0.0,2.74,,,,
676,01/11/22 12:36:32 PM,0.343,0.0,2.74,,,,
677,01/11/22 06:36:32 PM,0.343,0.0,2.74,,,,
678,01/12/22 12:36:32 AM,0.343,0.0,2.74,,,,
679,01/12/22 06:36:32 AM,0.343,0.0,2.74,,,,
680,01/12/22 12:36:32 PM,0.343,0.0,2.74,,,,
681,01/12/22 06:36:32 PM,0.343,0.0,2.74,,,,
682,01/13/22 12:36:32 AM,0.343,0.0,2.74,,,,
683,01/13/22 06:36:32 AM,0.343,0.0,2.74,,,,
684,01/13/22 12:36:32 PM,0.343,0.0,2.74,,,,
685,01/13/22 06:36:32 PM,0.343,0.0,2.74,,,,
686,01/14/22 12:36:32 AM,0.343,0.0,2.74,,,,
687,01/14/22 06:36:32 AM,0.343,0.0,2.74,,,,
688,01/14/22 12:36:32 PM,0.343,0.0,2.74,,,,
689,01/14/22 06:36:32 PM,0.343,0.0,2.74,,,,
690,01/15/22 12:36:32 AM,0.343,0.0,2.74,,,,
691,01/15/22 06:36:32 AM,0.343,0.0,2.74,,,,
692,01/15/22 12:36:32 PM,0.343,0.0,2.74,,,,
693,01/15/22 06:36:32 PM,0.343,0.0,2.74,,,,
694,01/16/22 12:36:32 AM,0.343,0.0,2.74,,,,
695,01/16/22 06:36:32 AM,0.343,0.0,2.74,,,,
696,01/16/22 12:36:32 PM,0.343,0.0,2.74,,,,
697,01/16/22 06:36:32 PM,0.343,0.0,2.74,,,,
698,01/17/22 12:36:32 AM,0.343,0.0,2.74,,,,
699,01/17/22 06:36:32 AM,0.343,0.0,2.74,,,,
700,01/17/22 12:36:32 PM,0.343,0.0,2.74,,,,
701,01/17/22 06:36:32 PM,0.343,0.0,2.74,,,,
702,01/18/22 12:36:32 AM,0.232,0.0,2.74,,,,
703,01/18/22 06:36:32 AM,0.343,0.0,2.74,,,,
704,01/18/22 12:36:32 PM,0.232,0.0,2.74,,,,
705,01/18/22 06:36:32 PM,0.232,0.0,2.74,,,,
706,01/19/22 12:36:32 AM,0.232,0.0,2.74,,,,
707,01/19/22 06:36:32 AM,0.232,0.0,2.74,,,,
708,01/19/22 12:36:32 PM,0.232,0.0,2.74,,,,
709,01/19/22 06:36:32 PM,0.232,0.0,2.74,,,,
710,01/20/22 12:36:32 AM,0.232,0.0,2.74,,,,
711,01/20/22 06:36:32 AM,0.232,0.0,2.74,,,,
712,01/20/22 12:36:32 PM,0.232,0.0,2.74,,,,
713,01/20/22 06:36:32 PM,0.343,0.0,2.74,,,,
714,01/21/22 12:36:32 AM,0.343,0.0,2.74,,,,
715,01/21/22 06:36:32 AM,0.232,0.0,2.74,,,,
716,01/21/22 12:36:32 PM,0.232,0.0,2.74,,,,
717,01/21/22 06:36:32 PM,0.232,0.0,2.74,,,,
718,01/22/22 12:36:32 AM,0.232,0.0,2.74,,,,
719,01/22/22 06:36:32 AM,0.232,0.0,2.74,,,,
720,01/22/22 12:36:32 PM,0.343,0.0,2.74,,,,
721,01/22/22 06:36:32 PM,0.232,0.0,2.74,,,,
722,01/23/22 12:36:32 AM,0.343,0.0,2.74,,,,
723,01/23/22 06:36:32 AM,0.343,0.0,2.74,,,,
724,01/23/22 12:36:32 PM,0.343,0.0,2.74,,,,
725,01/23/22 06:36:32 PM,0.232,0.0,2.74,,,,
726,01/24/22 12:36:32 AM,0.232,0.0,2.74,,,,
727,01/24/22 06:36:32 AM,0.232,0.0,2.74,,,,
728,01/24/22 12:36:32 PM,0.232,0.0,2.74,,,,
729,01/24/22 06:36:32 PM,0.343,0.0,2.74,,,,
730,01/25/22 12:36:32 AM,0.232,0.0,2.74,,,,
731,01/25/22 06:36:32 AM,0.232,0.0,2.74,,,,
732,01/25/22 12:36:32 PM,0.232,0.0,2.74,,,,
733,01/25/22 06:36:32 PM,0.343,0.0,2.74,,,,
734,01/26/22 12:36:32 AM,0.232,0.0,2.74,,,,
735,01/26/22 06:36:32 AM,0.232,0.0,2.74,,,,
736,01/26/22 12:36:32 PM,0.343,0.0,2.74,,,,
737,01/26/22 06:36:32 PM,0.232,0.0,2.74,,,,
738,01/27/22 12:36:32 AM,0.232,0.0,2.74,,,,
739,01/27/22 06:36:32 AM,0.232,0.0,2.74,,,,
740,01/27/22 12:36:32 PM,0.343,0.0,2.74,,,,
741,01/27/22 06:36:32 PM,0.232,0.0,2.74,,,,
742,01/28/22 12:36:32 AM,0.232,0.0,2.74,,,,
743,01/28/22 06:36:32 AM,0.232,0.0,2.74,,,,
744,01/28/22 12:36:32 PM,0.232,0.0,2.74,,,,
745,01/28/22 06:36:32 PM,0.232,0.0,2.74,,,,
746,01/29/22 12:36:32 AM,0.232,0.0,2.74,,,,
747,01/29/22 06:36:32 AM,0.232,0.0,2.74,,,,
748,01/29/22 12:36:32 PM,0.232,0.0,2.74,,,,
749,01/29/22 06:36:32 PM,0.232,0.0,2.74,,,,
750,01/30/22 12:36:32 AM,0.232,0.0,2.74,,,,
751,01/30/22 06:36:32 AM,0.232,0.0,2.74,,,,
752,01/30/22 12:36:32 PM,0.232,0.0,2.74,,,,
753,01/30/22 06:36:32 PM,0.232,0.0,2.74,,,,
754,01/31/22 12:36:32 AM,0.232,0.0,2.74,,,,
755,01/31/22 06:36:32 AM,0.232,0.0,2.74,,,,
756,01/31/22 12:36:32 PM,0.343,0.0,2.74,,,,
757,01/31/22 06:36:32 PM,0.232,0.0,2.74,,,,
758,02/01/22 12:36:32 AM,0.232,0.0,2.74,,,,
759,02/01/22 06:36:32 AM,0.232,0.0,2.74,,,,
760,02/01/22 12:36:32 PM,0.232,0.0,2.74,,,,
761,02/01/22 06:36:32 PM,0.232,0.0,2.74,,,,
762,02/02/22 12:36:32 AM,0.232,0.0,2.74,,,,
763,02/02/22 06:36:32 AM,0.232,0.0,2.74,,,,
764,02/02/22 12:36:32 PM,0.232,0.0,2.74,,,,
765,02/02/22 06:36:32 PM,0.232,0.0,2.74,,,,
766,02/03/22 12:36:32 AM,0.232,0.0,2.74,,,,
767,02/03/22 06:36:32 AM,0.232,0.0,2.74,,,,
768,02/03/22 12:36:32 PM,0.232,0.0,2.74,,,,
769,02/03/22 06:36:32 PM,0.232,0.0,2.74,,,,
770,02/04/22 12:36:32 AM,0.232,0.0,2.74,,,,
771,02/04/22 06:36:32 AM,0.232,0.0,2.74,,,,
772,02/04/22 12:36:32 PM,0.343,0.0,2.74,,,,
773,02/04/22 06:36:32 PM,0.343,0.0,2.74,,,,
774,02/05/22 12:36:32 AM,0.232,0.0,2.74,,,,
775,02/05/22 06:36:32 AM,0.232,0.0,2.74,,,,
776,02/05/22 12:36:32 PM,0.232,0.0,2.74,,,,
777,02/05/22 06:36:32 PM,0.232,0.0,2.74,,,,
778,02/06/22 12:36:32 AM,0.232,0.0,2.74,,,,
779,02/06/22 06:36:32 AM,0.232,0.0,2.74,,,,
780,02/06/22 12:36:32 PM,0.232,0.0,2.74,,,,
781,02/06/22 06:36:32 PM,0.232,0.0,2.74,,,,
782,02/07/22 12:36:32 AM,0.232,0.0,2.74,,,,
783,02/07/22 06:36:32 AM,0.232,0.0,2.74,,,,
784,02/07/22 12:36:32 PM,0.232,0.0,2.74,,,,
785,02/07/22 06:36:32 PM,0.232,0.0,2.74,,,,
786,02/08/22 12:36:32 AM,0.232,0.0,2.74,,,,
787,02/08/22 06:36:32 AM,0.232,0.0,2.74,,,,
788,02/08/22 12:36:32 PM,0.232,0.0,2.74,,,,
789,02/08/22 06:36:32 PM,0.232,0.0,2.74,,,,
790,02/09/22 12:36:32 AM,0.232,0.0,2.74,,,,
791,02/09/22 06:36:32 AM,0.232,0.0,2.74,,,,
792,02/09/22 12:36:32 PM,0.232,0.0,2.74,,,,
793,02/09/22 06:36:32 PM,0.232,0.0,2.74,,,,
794,02/10/22 12:36:32 AM,0.232,0.0,2.74,,,,
795,02/10/22 06:36:32 AM,0.232,0.0,2.74,,,,
796,02/10/22 12:36:32 PM,0.232,0.0,2.74,,,,
797,02/10/22 06:36:32 PM,0.232,0.0,2.74,,,,
798,02/11/22 12:36:32 AM,0.232,0.0,2.74,,,,
799,02/11/22 06:36:32 AM,0.232,0.0,2.74,,,,
800,02/11/22 12:36:32 PM,0.232,0.0,2.74,,,,
801,02/11/22 06:36:32 PM,0.232,0.0,2.74,,,,
802,02/12/22 12:36:32 AM,0.232,0.0,2.74,,,,
803,02/12/22 06:36:32 AM,0.232,0.0,2.74,,,,
804,02/12/22 12:36:32 PM,0.232,0.0,2.74,,,,
805,02/12/22 06:36:32 PM,0.343,0.0,2.74,,,,
806,02/13/22 12:36:32 AM,0.232,0.0,2.74,,,,
807,02/13/22 06:36:32 AM,0.232,0.0,2.74,,,,
808,02/13/22 12:36:32 PM,0.232,0.0,2.74,,,,
809,02/13/22 06:36:32 PM,0.232,0.0,2.74,,,,
810,02/14/22 12:36:32 AM,0.232,0.0,2.74,,,,
811,02/14/22 06:36:32 AM,0.232,0.0,2.74,,,,
812,02/14/22 12:36:32 PM,0.232,0.0,2.74,,,,
813,02/14/22 06:36:32 PM,0.232,0.0,2.74,,,,
814,02/15/22 12:36:32 AM,0.232,0.0,2.74,,,,
815,02/15/22 06:36:32 AM,0.232,0.0,2.74,,,,
816,02/15/22 12:36:32 PM,0.232,0.0,2.74,,,,
817,02/15/22 06:36:32 PM,0.232,0.0,2.74,,,,
818,02/16/22 12:36:32 AM,0.232,0.0,2.74,,,,
819,02/16/22 06:36:32 AM,0.232,0.0,2.74,,,,
820,02/16/22 12:36:32 PM,0.232,0.0,2.74,,,,
821,02/16/22 06:36:32 PM,0.232,0.0,2.74,,,,
822,02/17/22 12:36:32 AM,0.232,0.0,2.74,,,,
823,02/17/22 06:36:32 AM,0.232,0.0,2.74,,,,
824,02/17/22 12:36:32 PM,0.232,0.0,2.74,,,,
825,02/17/22 06:36:32 PM,0.232,0.0,2.74,,,,
826,02/18/22 12:36:32 AM,0.232,0.0,2.74,,,,
827,02/18/22 06:36:32 AM,0.232,0.0,2.74,,,,
828,02/18/22 12:36:32 PM,0.232,0.0,2.74,,,,
829,02/18/22 06:36:32 PM,0.232,0.0,2.74,,,,
830,02/19/22 12:36:32 AM,0.232,0.0,2.74,,,,
831,02/19/22 06:36:32 AM,0.232,0.0,2.74,,,,
832,02/19/22 12:36:32 PM,0.232,0.0,2.74,,,,
833,02/19/22 06:36:32 PM,0.232,0.0,2.74,,,,
834,02/20/22 12:36:32 AM,0.232,0.0,2.74,,,,
835,02/20/22 06:36:32 AM,0.232,0.0,2.74,,,,
836,02/20/22 12:36:32 PM,0.232,0.0,2.74,,,,
837,02/20/22 06:36:32 PM,0.232,0.0,2.74,,,,
