"Plot Title: 10166313"
"#","Date Time, GMT-08:00","Temp, °C","Intensity, Lux","Batt, V","Coupler Attached","Stopped","End Of File"
428,10/15/12 03:00:00 PM,14.517,64.6,2.93,,,
429,10/15/12 09:00:00 PM,14.900,0.0,2.93,,,
430,10/16/12 03:00:00 AM,14.134,0.0,2.93,,,
431,10/16/12 09:00:00 AM,10.846,904.2,2.91,,,
432,10/16/12 03:00:00 PM,10.259,764.2,2.91,,,
433,10/16/12 09:00:00 PM,7.381,0.0,2.91,,,
434,10/17/12 03:00:00 AM,6.573,0.0,2.91,,,
435,10/17/12 09:00:00 AM,5.552,236.8,2.91,,,
436,10/17/12 03:00:00 PM,9.965,269.1,2.91,,,
437,10/17/12 09:00:00 PM,7.079,0.0,2.91,,,
438,10/18/12 03:00:00 AM,4.934,0.0,2.89,,,
439,10/18/12 09:00:00 AM,5.655,419.8,2.91,,,
440,10/18/12 03:00:00 PM,12.594,226.0,2.91,,,
441,10/18/12 09:00:00 PM,9.965,0.0,2.91,,,
442,10/19/12 03:00:00 AM,9.373,0.0,2.93,,,
443,10/19/12 09:00:00 AM,10.553,1076.4,2.91,,,
444,10/19/12 03:00:00 PM,11.916,796.5,2.91,,,
445,10/19/12 09:00:00 PM,11.334,0.0,2.91,,,
446,10/20/12 03:00:00 AM,9.373,0.0,2.93,,,
447,10/20/12 09:00:00 AM,7.481,1808.3,2.91,,,
448,10/20/12 03:00:00 PM,7.782,1291.7,2.91,,,
449,10/20/12 09:00:00 PM,6.166,0.0,2.91,,,
450,10/21/12 03:00:00 AM,5.860,0.0,2.91,,,
451,10/21/12 09:00:00 AM,5.757,1463.9,2.91,,,
452,10/21/12 03:00:00 PM,6.877,1108.7,2.91,,,
453,10/21/12 09:00:00 PM,5.655,0.0,2.89,,,
454,10/22/12 03:00:00 AM,4.934,0.0,2.89,,,
455,10/22/12 09:00:00 AM,4.102,570.5,2.91,,,
456,10/22/12 03:00:00 PM,6.471,1097.9,2.89,,,
457,10/22/12 09:00:00 PM,4.311,0.0,2.91,,,
458,10/23/12 03:00:00 AM,3.261,0.0,2.91,,,
459,10/23/12 09:00:00 AM,4.102,645.8,2.91,,,
460,10/23/12 03:00:00 PM,6.573,1808.3,2.89,,,
461,10/23/12 09:00:00 PM,4.831,0.0,2.89,,,
462,10/24/12 03:00:00 AM,3.788,0.0,2.91,,,
463,10/24/12 09:00:00 AM,4.207,850.4,2.91,,,
464,10/24/12 03:00:00 PM,6.370,904.2,2.89,,,
465,10/24/12 09:00:00 PM,5.037,0.0,2.89,,,
466,10/25/12 03:00:00 AM,4.934,0.0,2.89,,,
467,10/25/12 09:00:00 AM,5.141,667.4,2.89,,,
468,10/25/12 03:00:00 PM,6.674,1141.0,2.89,,,
469,10/25/12 09:00:00 PM,4.415,0.0,2.91,,,
470,10/26/12 03:00:00 AM,4.102,0.0,2.91,,,
471,10/26/12 09:00:00 AM,5.347,624.3,2.89,,,
472,10/26/12 03:00:00 PM,8.282,1044.1,2.91,,,
473,10/26/12 09:00:00 PM,7.582,0.0,2.91,,,
474,10/27/12 03:00:00 AM,6.877,0.0,2.89,,,
475,10/27/12 09:00:00 AM,7.079,828.8,2.91,,,
476,10/27/12 03:00:00 PM,8.481,495.1,2.91,,,
477,10/27/12 09:00:00 PM,8.481,0.0,2.91,,,
478,10/28/12 03:00:00 AM,9.373,0.0,2.91,,,
479,10/28/12 09:00:00 AM,10.357,581.3,2.89,,,
480,10/28/12 03:00:00 PM,12.594,441.3,2.91,,,
481,10/28/12 09:00:00 PM,12.497,0.0,2.91,,,
482,10/29/12 03:00:00 AM,12.401,0.0,2.91,,,
483,10/29/12 09:00:00 AM,12.883,516.7,2.91,,,
484,10/29/12 03:00:00 PM,13.654,1173.3,2.93,,,
485,10/29/12 09:00:00 PM,12.207,0.0,2.91,,,
486,10/30/12 03:00:00 AM,11.528,0.0,2.91,,,
487,10/30/12 09:00:00 AM,11.916,1463.9,2.91,,,
488,10/30/12 03:00:00 PM,13.942,979.5,2.93,,,
489,10/30/12 09:00:00 PM,10.846,0.0,2.91,,,
490,10/31/12 03:00:00 AM,9.077,0.0,2.93,,,
491,10/31/12 09:00:00 AM,9.176,602.8,2.93,,,
492,10/31/12 03:00:00 PM,10.161,204.5,2.91,,,
493,10/31/12 09:00:00 PM,9.176,0.0,2.93,,,
494,11/01/12 03:00:00 AM,8.581,0.0,2.93,,,
495,11/01/12 09:00:00 AM,8.779,505.9,2.93,,,
496,11/01/12 03:00:00 PM,10.063,538.2,2.91,,,
497,11/01/12 09:00:00 PM,9.176,0.0,2.93,,,
498,11/02/12 03:00:00 AM,8.082,0.0,2.91,,,
499,11/02/12 09:00:00 AM,7.782,1097.9,2.91,,,
500,11/02/12 03:00:00 PM,11.041,1119.5,2.91,,,
501,11/02/12 09:00:00 PM,9.768,0.0,2.91,,,
502,11/03/12 03:00:00 AM,9.472,0.0,2.93,,,
503,11/03/12 09:00:00 AM,9.768,581.3,2.91,,,
504,11/03/12 03:00:00 PM,12.787,893.4,2.91,,,
505,11/03/12 09:00:00 PM,11.431,0.0,2.91,,,
506,11/04/12 03:00:00 AM,10.553,0.0,2.91,,,
507,11/04/12 09:00:00 AM,11.139,1141.0,2.91,,,
508,11/04/12 03:00:00 PM,13.365,161.5,2.93,,,
509,11/04/12 09:00:00 PM,10.846,0.0,2.91,,,
510,11/05/12 03:00:00 AM,10.063,0.0,2.91,,,
511,11/05/12 09:00:00 AM,10.553,312.2,2.91,,,
512,11/05/12 03:00:00 PM,13.654,473.6,2.93,,,
513,11/05/12 09:00:00 PM,10.748,0.0,2.91,,,
514,11/06/12 03:00:00 AM,8.282,0.0,2.93,,,
515,11/06/12 09:00:00 AM,7.381,118.4,2.91,,,
516,11/06/12 03:00:00 PM,12.497,172.2,2.91,,,
517,11/06/12 09:00:00 PM,11.139,0.0,2.91,,,
518,11/07/12 03:00:00 AM,9.965,0.0,2.91,,,
519,11/07/12 09:00:00 AM,7.481,678.1,2.91,,,
520,11/07/12 03:00:00 PM,8.382,1291.7,2.93,,,
521,11/07/12 09:00:00 PM,4.519,0.0,2.93,,,
522,11/08/12 03:00:00 AM,4.415,0.0,2.91,,,
523,11/08/12 09:00:00 AM,3.788,731.9,2.91,,,
524,11/08/12 03:00:00 PM,5.962,635.1,2.91,,,
525,11/08/12 09:00:00 PM,3.788,0.0,2.91,,,
526,11/09/12 03:00:00 AM,3.578,0.0,2.91,,,
527,11/09/12 09:00:00 AM,3.998,430.6,2.91,,,
528,11/09/12 03:00:00 PM,3.261,344.4,2.91,,,
529,11/09/12 09:00:00 PM,1.872,0.0,2.89,,,
530,11/10/12 03:00:00 AM,1.872,0.0,2.89,,,
531,11/10/12 09:00:00 AM,2.195,882.6,2.89,,,
532,11/10/12 03:00:00 PM,4.415,2238.9,2.91,,,
533,11/10/12 09:00:00 PM,2.517,0.0,2.89,,,
534,11/11/12 03:00:00 AM,1.872,0.0,2.89,,,
535,11/11/12 09:00:00 AM,2.410,1151.7,2.89,,,
536,11/11/12 03:00:00 PM,4.934,828.8,2.89,,,
537,11/11/12 09:00:00 PM,3.998,0.0,2.91,,,
538,11/12/12 03:00:00 AM,3.998,0.0,2.91,,,
539,11/12/12 09:00:00 AM,4.207,301.4,2.91,,,
540,11/12/12 03:00:00 PM,6.471,753.5,2.89,,,
541,11/12/12 09:00:00 PM,6.166,0.0,2.89,,,
542,11/13/12 03:00:00 AM,5.757,0.0,2.89,,,
543,11/13/12 09:00:00 AM,6.166,925.7,2.89,,,
544,11/13/12 03:00:00 PM,8.680,893.4,2.91,,,
545,11/13/12 09:00:00 PM,6.978,0.0,2.91,,,
546,11/14/12 03:00:00 AM,6.268,0.0,2.89,,,
547,11/14/12 09:00:00 AM,6.064,1022.6,2.89,,,
548,11/14/12 03:00:00 PM,7.481,139.9,2.91,,,
549,11/14/12 09:00:00 PM,4.311,0.0,2.91,,,
550,11/15/12 03:00:00 AM,1.980,0.0,2.89,,,
551,11/15/12 09:00:00 AM,1.548,118.4,2.89,,,
552,11/15/12 03:00:00 PM,6.674,215.3,2.89,,,
553,11/15/12 09:00:00 PM,4.311,0.0,2.91,,,
554,11/16/12 03:00:00 AM,3.472,0.0,2.91,,,
555,11/16/12 09:00:00 AM,3.578,979.5,2.91,,,
556,11/16/12 03:00:00 PM,7.782,1033.3,2.91,,,
557,11/16/12 09:00:00 PM,5.962,0.0,2.89,,,
558,11/17/12 03:00:00 AM,5.757,0.0,2.89,,,
559,11/17/12 09:00:00 AM,6.166,269.1,2.89,,,
560,11/17/12 03:00:00 PM,6.166,215.3,2.89,,,
561,11/17/12 09:00:00 PM,4.311,0.0,2.91,,,
562,11/18/12 03:00:00 AM,4.207,0.0,2.91,,,
563,11/18/12 09:00:00 AM,4.519,430.6,2.91,,,
564,11/18/12 03:00:00 PM,6.064,279.9,2.89,,,
565,11/18/12 09:00:00 PM,5.655,0.0,2.89,,,
566,11/19/12 03:00:00 AM,5.962,0.0,2.89,,,
567,11/19/12 09:00:00 AM,7.481,204.5,2.91,,,
568,11/19/12 03:00:00 PM,8.879,236.8,2.91,,,
569,11/19/12 09:00:00 PM,9.077,0.0,2.91,,,
570,11/20/12 03:00:00 AM,6.877,0.0,2.91,,,
571,11/20/12 09:00:00 AM,3.893,172.2,2.91,,,
572,11/20/12 03:00:00 PM,6.573,322.9,2.91,,,
573,11/20/12 09:00:00 PM,6.471,0.0,2.91,,,
574,11/21/12 03:00:00 AM,4.727,0.0,2.91,,,
575,11/21/12 09:00:00 AM,4.727,484.4,2.91,,,
576,11/21/12 03:00:00 PM,4.727,226.0,2.91,,,
577,11/21/12 09:00:00 PM,3.049,0.0,2.91,,,
578,11/22/12 03:00:00 AM,1.656,0.0,2.89,,,
579,11/22/12 09:00:00 AM,1.764,688.9,2.89,,,
580,11/22/12 03:00:00 PM,5.450,871.9,2.89,,,
581,11/22/12 09:00:00 PM,2.943,0.0,2.89,,,
582,11/23/12 03:00:00 AM,1.764,0.0,2.89,,,
583,11/23/12 09:00:00 AM,2.303,1065.6,2.89,,,
584,11/23/12 03:00:00 PM,6.471,731.9,2.89,,,
585,11/23/12 09:00:00 PM,6.166,0.0,2.89,,,
586,11/24/12 03:00:00 AM,6.370,0.0,2.89,,,
587,11/24/12 09:00:00 AM,6.674,409.0,2.89,,,
588,11/24/12 03:00:00 PM,7.582,656.6,2.91,,,
589,11/24/12 09:00:00 PM,6.370,0.0,2.91,,,
590,11/25/12 03:00:00 AM,5.450,0.0,2.89,,,
591,11/25/12 09:00:00 AM,3.261,193.8,2.91,,,
592,11/25/12 03:00:00 PM,5.037,204.5,2.89,,,
593,11/25/12 09:00:00 PM,1.872,0.0,2.89,,,
594,11/26/12 03:00:00 AM,1.003,0.0,2.89,,,
595,11/26/12 09:00:00 AM,0.784,322.9,2.89,,,
596,11/26/12 03:00:00 PM,4.519,301.4,2.91,,,
597,11/26/12 09:00:00 PM,2.410,0.0,2.89,,,
598,11/27/12 03:00:00 AM,1.221,0.0,2.89,,,
599,11/27/12 09:00:00 AM,1.872,925.7,2.89,,,
600,11/27/12 03:00:00 PM,6.268,462.9,2.89,,,
601,11/27/12 09:00:00 PM,4.207,0.0,2.91,,,
602,11/28/12 03:00:00 AM,2.943,0.0,2.89,,,
603,11/28/12 09:00:00 AM,4.415,107.6,2.91,,,
604,11/28/12 03:00:00 PM,7.179,635.1,2.91,,,
605,11/28/12 09:00:00 PM,6.877,0.0,2.91,,,
606,11/29/12 03:00:00 AM,4.831,0.0,2.89,,,
607,11/29/12 09:00:00 AM,5.655,139.9,2.89,,,
608,11/29/12 03:00:00 PM,6.674,269.1,2.91,,,
609,11/29/12 09:00:00 PM,6.573,0.0,2.91,,,
610,11/30/12 03:00:00 AM,6.268,0.0,2.89,,,
611,11/30/12 09:00:00 AM,6.573,904.2,2.91,,,
612,11/30/12 03:00:00 PM,8.581,678.1,2.91,,,
613,11/30/12 09:00:00 PM,7.179,0.0,2.91,,,
614,12/01/12 03:00:00 AM,6.573,0.0,2.91,,,
615,12/01/12 09:00:00 AM,6.064,925.7,2.91,,,
616,12/01/12 03:00:00 PM,7.179,279.9,2.91,,,
617,12/01/12 09:00:00 PM,6.471,0.0,2.91,,,
618,12/02/12 03:00:00 AM,5.450,0.0,2.91,,,
619,12/02/12 09:00:00 AM,5.347,914.9,2.89,,,
620,12/02/12 03:00:00 PM,5.757,344.4,2.89,,,
621,12/02/12 09:00:00 PM,5.347,0.0,2.89,,,
622,12/03/12 03:00:00 AM,5.450,0.0,2.89,,,
623,12/03/12 09:00:00 AM,5.655,581.3,2.89,,,
624,12/03/12 03:00:00 PM,7.682,699.7,2.91,,,
625,12/03/12 09:00:00 PM,5.552,0.0,2.89,,,
626,12/04/12 03:00:00 AM,5.655,0.0,2.89,,,
627,12/04/12 09:00:00 AM,8.182,355.2,2.91,,,
628,12/04/12 03:00:00 PM,9.768,96.9,2.91,,,
629,12/04/12 09:00:00 PM,9.768,0.0,2.91,,,
630,12/05/12 03:00:00 AM,7.179,0.0,2.91,,,
631,12/05/12 09:00:00 AM,6.166,376.7,2.91,,,
632,12/05/12 03:00:00 PM,6.471,226.0,2.91,,,
633,12/05/12 09:00:00 PM,5.347,0.0,2.91,,,
634,12/06/12 03:00:00 AM,4.519,0.0,2.91,,,
635,12/06/12 09:00:00 AM,4.102,592.0,2.91,,,
636,12/06/12 03:00:00 PM,5.141,678.1,2.89,,,
637,12/06/12 09:00:00 PM,4.519,0.0,2.91,,,
638,12/07/12 03:00:00 AM,4.415,0.0,2.91,,,
639,12/07/12 09:00:00 AM,4.623,624.3,2.91,,,
640,12/07/12 03:00:00 PM,5.552,1011.8,2.89,,,
641,12/07/12 09:00:00 PM,5.037,0.0,2.89,,,
642,12/08/12 03:00:00 AM,4.207,0.0,2.91,,,
643,12/08/12 09:00:00 AM,3.578,678.1,2.91,,,
644,12/08/12 03:00:00 PM,4.519,688.9,2.91,,,
645,12/08/12 09:00:00 PM,3.788,0.0,2.91,,,
646,12/09/12 03:00:00 AM,3.683,0.0,2.91,,,
647,12/09/12 09:00:00 AM,3.367,667.4,2.91,,,
648,12/09/12 03:00:00 PM,5.244,495.1,2.89,,,
649,12/09/12 09:00:00 PM,4.934,0.0,2.89,,,
650,12/10/12 03:00:00 AM,4.934,0.0,2.89,,,
651,12/10/12 09:00:00 AM,5.244,742.7,2.89,,,
652,12/10/12 03:00:00 PM,6.268,204.5,2.91,,,
653,12/10/12 09:00:00 PM,5.450,0.0,2.89,,,
654,12/11/12 03:00:00 AM,3.893,0.0,2.91,,,
655,12/11/12 09:00:00 AM,2.195,1205.6,2.91,,,
656,12/11/12 03:00:00 PM,4.519,355.2,2.91,,,
657,12/11/12 09:00:00 PM,1.980,0.0,2.89,,,
658,12/12/12 03:00:00 AM,1.980,0.0,2.89,,,
659,12/12/12 09:00:00 AM,2.195,1065.6,2.89,,,
660,12/12/12 03:00:00 PM,3.788,258.3,2.91,,,
661,12/12/12 09:00:00 PM,2.303,0.0,2.89,,,
662,12/13/12 03:00:00 AM,1.872,0.0,2.89,,,
663,12/13/12 09:00:00 AM,1.330,247.6,2.89,,,
664,12/13/12 03:00:00 PM,1.764,129.2,2.89,,,
665,12/13/12 09:00:00 PM,0.674,0.0,2.89,,,
666,12/14/12 03:00:00 AM,0.893,0.0,2.89,,,
667,12/14/12 09:00:00 AM,0.893,215.3,2.89,,,
668,12/14/12 03:00:00 PM,1.872,1808.3,2.89,,,
669,12/14/12 09:00:00 PM,1.439,0.0,2.89,,,
670,12/15/12 03:00:00 AM,1.003,0.0,2.89,,,
671,12/15/12 09:00:00 AM,1.112,376.7,2.89,,,
672,12/15/12 03:00:00 PM,0.343,10.8,2.89,,,
673,12/15/12 09:00:00 PM,0.453,0.0,2.89,,,
674,12/16/12 03:00:00 AM,0.453,0.0,2.89,,,
675,12/16/12 09:00:00 AM,0.453,64.6,2.89,,,
676,12/16/12 03:00:00 PM,0.453,75.3,2.89,,,
677,12/16/12 09:00:00 PM,0.453,0.0,2.89,,,
678,12/17/12 03:00:00 AM,0.343,0.0,2.89,,,
679,12/17/12 09:00:00 AM,0.343,64.6,2.89,,,
680,12/17/12 03:00:00 PM,0.343,53.8,2.89,,,
681,12/17/12 09:00:00 PM,0.343,0.0,2.89,,,
682,12/18/12 03:00:00 AM,0.343,0.0,2.89,,,
683,12/18/12 09:00:00 AM,0.343,0.0,2.89,,,
684,12/18/12 03:00:00 PM,0.343,0.0,2.89,,,
685,12/18/12 09:00:00 PM,0.343,0.0,2.89,,,
686,12/19/12 03:00:00 AM,0.343,0.0,2.89,,,
687,12/19/12 09:00:00 AM,0.343,0.0,2.89,,,
688,12/19/12 03:00:00 PM,0.453,0.0,2.89,,,
689,12/19/12 09:00:00 PM,0.343,0.0,2.89,,,
690,12/20/12 03:00:00 AM,0.343,0.0,2.89,,,
691,12/20/12 09:00:00 AM,0.343,0.0,2.89,,,
692,12/20/12 03:00:00 PM,0.343,0.0,2.89,,,
693,12/20/12 09:00:00 PM,0.343,0.0,2.89,,,
694,12/21/12 03:00:00 AM,0.343,0.0,2.89,,,
695,12/21/12 09:00:00 AM,0.343,0.0,2.89,,,
696,12/21/12 03:00:00 PM,0.343,0.0,2.89,,,
697,12/21/12 09:00:00 PM,0.343,0.0,2.89,,,
698,12/22/12 03:00:00 AM,0.343,0.0,2.89,,,
699,12/22/12 09:00:00 AM,0.343,0.0,2.89,,,
700,12/22/12 03:00:00 PM,0.343,0.0,2.89,,,
701,12/22/12 09:00:00 PM,0.343,0.0,2.89,,,
702,12/23/12 03:00:00 AM,0.343,0.0,2.89,,,
703,12/23/12 09:00:00 AM,0.343,0.0,2.89,,,
704,12/23/12 03:00:00 PM,0.343,0.0,2.89,,,
705,12/23/12 09:00:00 PM,0.343,0.0,2.89,,,
706,12/24/12 03:00:00 AM,0.343,0.0,2.89,,,
707,12/24/12 09:00:00 AM,0.343,0.0,2.89,,,
708,12/24/12 03:00:00 PM,0.343,0.0,2.89,,,
709,12/24/12 09:00:00 PM,0.343,0.0,2.89,,,
710,12/25/12 03:00:00 AM,0.343,0.0,2.89,,,
711,12/25/12 09:00:00 AM,0.343,0.0,2.89,,,
712,12/25/12 03:00:00 PM,0.343,0.0,2.89,,,
713,12/25/12 09:00:00 PM,0.232,0.0,2.89,,,
714,12/26/12 03:00:00 AM,0.232,0.0,2.89,,,
715,12/26/12 09:00:00 AM,0.343,0.0,2.89,,,
716,12/26/12 03:00:00 PM,0.232,0.0,2.89,,,
717,12/26/12 09:00:00 PM,0.232,0.0,2.89,,,
718,12/27/12 03:00:00 AM,0.232,0.0,2.89,,,
719,12/27/12 09:00:00 AM,0.232,0.0,2.89,,,
720,12/27/12 03:00:00 PM,0.232,0.0,2.89,,,
721,12/27/12 09:00:00 PM,0.232,0.0,2.89,,,
722,12/28/12 03:00:00 AM,0.232,0.0,2.89,,,
723,12/28/12 09:00:00 AM,0.232,0.0,2.89,,,
724,12/28/12 03:00:00 PM,0.232,0.0,2.89,,,
725,12/28/12 09:00:00 PM,0.232,0.0,2.89,,,
726,12/29/12 03:00:00 AM,0.232,0.0,2.89,,,
727,12/29/12 09:00:00 AM,0.232,0.0,2.89,,,
728,12/29/12 03:00:00 PM,0.232,0.0,2.89,,,
729,12/29/12 09:00:00 PM,0.232,0.0,2.89,,,
730,12/30/12 03:00:00 AM,0.232,0.0,2.89,,,
731,12/30/12 09:00:00 AM,0.232,0.0,2.89,,,
732,12/30/12 03:00:00 PM,0.232,0.0,2.89,,,
733,12/30/12 09:00:00 PM,0.232,0.0,2.89,,,
734,12/31/12 03:00:00 AM,0.232,0.0,2.89,,,
735,12/31/12 09:00:00 AM,0.232,0.0,2.89,,,
736,12/31/12 03:00:00 PM,0.232,0.0,2.89,,,
737,12/31/12 09:00:00 PM,0.232,0.0,2.89,,,
738,01/01/13 03:00:00 AM,0.232,0.0,2.89,,,
739,01/01/13 09:00:00 AM,0.232,0.0,2.89,,,
740,01/01/13 03:00:00 PM,0.343,0.0,2.89,,,
741,01/01/13 09:00:00 PM,0.343,0.0,2.89,,,
742,01/02/13 03:00:00 AM,0.343,0.0,2.89,,,
743,01/02/13 09:00:00 AM,0.232,0.0,2.89,,,
744,01/02/13 03:00:00 PM,0.121,0.0,2.89,,,
745,01/02/13 09:00:00 PM,0.343,0.0,2.89,,,
746,01/03/13 03:00:00 AM,0.232,0.0,2.89,,,
747,01/03/13 09:00:00 AM,0.121,0.0,2.89,,,
748,01/03/13 03:00:00 PM,0.010,0.0,2.89,,,
749,01/03/13 09:00:00 PM,0.232,0.0,2.89,,,
750,01/04/13 03:00:00 AM,0.343,0.0,2.89,,,
751,01/04/13 09:00:00 AM,0.343,0.0,2.89,,,
752,01/04/13 03:00:00 PM,0.343,0.0,2.89,,,
753,01/04/13 09:00:00 PM,0.343,0.0,2.89,,,
754,01/05/13 03:00:00 AM,0.343,0.0,2.89,,,
755,01/05/13 09:00:00 AM,0.343,0.0,2.89,,,
756,01/05/13 03:00:00 PM,0.343,0.0,2.89,,,
757,01/05/13 09:00:00 PM,0.343,0.0,2.89,,,
758,01/06/13 03:00:00 AM,0.343,0.0,2.89,,,
759,01/06/13 09:00:00 AM,0.343,0.0,2.89,,,
760,01/06/13 03:00:00 PM,0.343,0.0,2.89,,,
761,01/06/13 09:00:00 PM,0.343,0.0,2.89,,,
762,01/07/13 03:00:00 AM,0.343,0.0,2.89,,,
763,01/07/13 09:00:00 AM,0.232,0.0,2.89,,,
764,01/07/13 03:00:00 PM,0.232,0.0,2.89,,,
765,01/07/13 09:00:00 PM,0.232,0.0,2.89,,,
766,01/08/13 03:00:00 AM,0.232,0.0,2.89,,,
767,01/08/13 09:00:00 AM,0.232,0.0,2.89,,,
768,01/08/13 03:00:00 PM,0.232,0.0,2.89,,,
769,01/08/13 09:00:00 PM,0.232,0.0,2.89,,,
770,01/09/13 03:00:00 AM,0.232,0.0,2.89,,,
771,01/09/13 09:00:00 AM,0.232,0.0,2.89,,,
772,01/09/13 03:00:00 PM,0.232,0.0,2.89,,,
773,01/09/13 09:00:00 PM,0.232,0.0,2.89,,,
774,01/10/13 03:00:00 AM,0.232,0.0,2.89,,,
775,01/10/13 09:00:00 AM,0.232,0.0,2.89,,,
776,01/10/13 03:00:00 PM,0.232,0.0,2.89,,,
777,01/10/13 09:00:00 PM,0.232,0.0,2.89,,,
778,01/11/13 03:00:00 AM,0.232,0.0,2.89,,,
779,01/11/13 09:00:00 AM,0.232,0.0,2.89,,,
780,01/11/13 03:00:00 PM,0.232,0.0,2.89,,,
781,01/11/13 09:00:00 PM,0.343,0.0,2.89,,,
782,01/12/13 03:00:00 AM,0.232,0.0,2.89,,,
783,01/12/13 09:00:00 AM,0.232,0.0,2.89,,,
784,01/12/13 03:00:00 PM,0.343,0.0,2.89,,,
785,01/12/13 09:00:00 PM,0.343,0.0,2.89,,,
786,01/13/13 03:00:00 AM,0.232,0.0,2.89,,,
787,01/13/13 09:00:00 AM,-0.213,0.0,2.89,,,
788,01/13/13 03:00:00 PM,-0.325,0.0,2.89,,,
789,01/13/13 09:00:00 PM,-0.213,0.0,2.89,,,
790,01/14/13 03:00:00 AM,-0.325,0.0,2.89,,,
791,01/14/13 09:00:00 AM,-0.549,0.0,2.91,,,
792,01/14/13 03:00:00 PM,-0.437,0.0,2.91,,,
793,01/14/13 09:00:00 PM,-0.102,0.0,2.89,,,
794,01/15/13 03:00:00 AM,-0.102,0.0,2.89,,,
795,01/15/13 09:00:00 AM,-0.325,0.0,2.89,,,
796,01/15/13 03:00:00 PM,-0.213,0.0,2.89,,,
797,01/15/13 09:00:00 PM,0.010,0.0,2.89,,,
798,01/16/13 03:00:00 AM,-0.102,0.0,2.89,,,
799,01/16/13 09:00:00 AM,-0.213,0.0,2.89,,,
800,01/16/13 03:00:00 PM,-0.102,0.0,2.89,,,
801,01/16/13 09:00:00 PM,0.121,0.0,2.89,,,
802,01/17/13 03:00:00 AM,0.121,0.0,2.89,,,
803,01/17/13 09:00:00 AM,0.121,0.0,2.89,,,
804,01/17/13 03:00:00 PM,0.121,0.0,2.89,,,
805,01/17/13 09:00:00 PM,0.121,0.0,2.89,,,
806,01/18/13 03:00:00 AM,0.121,0.0,2.89,,,
807,01/18/13 09:00:00 AM,0.232,0.0,2.89,,,
808,01/18/13 03:00:00 PM,0.232,0.0,2.89,,,
809,01/18/13 09:00:00 PM,0.232,0.0,2.89,,,
810,01/19/13 03:00:00 AM,0.232,0.0,2.89,,,
811,01/19/13 09:00:00 AM,0.232,0.0,2.89,,,
812,01/19/13 03:00:00 PM,0.232,0.0,2.89,,,
813,01/19/13 09:00:00 PM,0.232,0.0,2.89,,,
814,01/20/13 03:00:00 AM,0.232,0.0,2.89,,,
815,01/20/13 09:00:00 AM,0.343,0.0,2.89,,,
816,01/20/13 03:00:00 PM,0.343,0.0,2.89,,,
817,01/20/13 09:00:00 PM,0.343,0.0,2.89,,,
818,01/21/13 03:00:00 AM,0.343,0.0,2.89,,,
819,01/21/13 09:00:00 AM,0.121,0.0,2.89,,,
820,01/21/13 03:00:00 PM,0.121,0.0,2.89,,,
821,01/21/13 09:00:00 PM,0.343,0.0,2.89,,,
822,01/22/13 03:00:00 AM,0.232,0.0,2.89,,,
823,01/22/13 09:00:00 AM,0.010,0.0,2.89,,,
824,01/22/13 03:00:00 PM,0.121,0.0,2.89,,,
825,01/22/13 09:00:00 PM,0.343,0.0,2.89,,,
826,01/23/13 03:00:00 AM,0.343,0.0,2.89,,,
827,01/23/13 09:00:00 AM,0.343,0.0,2.89,,,
828,01/23/13 03:00:00 PM,0.343,0.0,2.89,,,
829,01/23/13 09:00:00 PM,0.343,0.0,2.89,,,
830,01/24/13 03:00:00 AM,0.343,0.0,2.89,,,
831,01/24/13 09:00:00 AM,0.343,0.0,2.89,,,
832,01/24/13 03:00:00 PM,0.343,0.0,2.89,,,
833,01/24/13 09:00:00 PM,0.343,0.0,2.89,,,
834,01/25/13 03:00:00 AM,0.343,0.0,2.89,,,
835,01/25/13 09:00:00 AM,0.343,0.0,2.89,,,
836,01/25/13 03:00:00 PM,0.343,0.0,2.89,,,
837,01/25/13 09:00:00 PM,0.343,0.0,2.89,,,
838,01/26/13 03:00:00 AM,0.343,0.0,2.89,,,
839,01/26/13 09:00:00 AM,0.343,0.0,2.89,,,
840,01/26/13 03:00:00 PM,0.343,0.0,2.89,,,
841,01/26/13 09:00:00 PM,0.343,0.0,2.89,,,
842,01/27/13 03:00:00 AM,0.343,0.0,2.89,,,
843,01/27/13 09:00:00 AM,0.343,0.0,2.89,,,
844,01/27/13 03:00:00 PM,0.343,0.0,2.89,,,
845,01/27/13 09:00:00 PM,0.343,0.0,2.89,,,
846,01/28/13 03:00:00 AM,0.343,0.0,2.89,,,
847,01/28/13 09:00:00 AM,0.343,0.0,2.89,,,
848,01/28/13 03:00:00 PM,0.343,0.0,2.89,,,
849,01/28/13 09:00:00 PM,0.343,0.0,2.89,,,
850,01/29/13 03:00:00 AM,0.232,0.0,2.89,,,
851,01/29/13 09:00:00 AM,0.343,0.0,2.89,,,
852,01/29/13 03:00:00 PM,0.343,10.8,2.89,,,
853,01/29/13 09:00:00 PM,0.343,0.0,2.89,,,
854,01/30/13 03:00:00 AM,0.343,0.0,2.89,,,
855,01/30/13 09:00:00 AM,0.232,0.0,2.89,,,
856,01/30/13 03:00:00 PM,0.232,0.0,2.89,,,
857,01/30/13 09:00:00 PM,0.232,0.0,2.89,,,
858,01/31/13 03:00:00 AM,0.232,0.0,2.89,,,
859,01/31/13 09:00:00 AM,0.232,0.0,2.89,,,
860,01/31/13 03:00:00 PM,0.232,0.0,2.89,,,
861,01/31/13 09:00:00 PM,0.232,0.0,2.89,,,
