Plot Title: 10166300,,,,,
#,"Date Time, GMT-08:00","Temp, °C","Intensity, lum/ft²","Batt, V",End Of File
70,10/20/2018 3:00,9.768,0,2.65,
71,10/20/2018 9:00,13.076,208,2.7,
72,10/20/2018 15:00,12.207,10,2.68,
73,10/20/2018 21:00,10.455,0,2.67,
74,10/21/2018 3:00,9.373,0,2.67,
75,10/21/2018 9:00,12.11,240,2.68,
76,10/21/2018 15:00,9.965,11,2.67,
77,10/21/2018 21:00,8.282,0,2.65,
78,10/22/2018 3:00,7.682,0,2.65,
79,10/22/2018 9:00,11.722,208,2.68,
80,10/22/2018 15:00,10.161,12,2.67,
81,10/22/2018 21:00,7.882,0,2.65,
82,10/23/2018 3:00,7.179,0,2.63,
83,10/23/2018 9:00,12.013,480,2.67,
84,10/23/2018 15:00,6.978,16,2.63,
85,10/23/2018 21:00,5.962,0,2.62,
86,10/24/2018 3:00,4.207,0,2.62,
87,10/24/2018 9:00,10.748,608,2.65,
88,10/24/2018 15:00,6.268,9,2.63,
89,10/24/2018 21:00,3.788,0,2.62,
90,10/25/2018 3:00,3.893,0,2.62,
91,10/25/2018 9:00,10.846,384,2.65,
92,10/25/2018 15:00,7.782,2,2.65,
93,10/25/2018 21:00,8.082,0,2.65,
94,10/26/2018 3:00,8.68,0,2.65,
95,10/26/2018 9:00,10.748,192,2.67,
96,10/26/2018 15:00,9.669,4,2.65,
97,10/26/2018 21:00,6.978,0,2.63,
98,10/27/2018 3:00,6.775,0,2.63,
99,10/27/2018 9:00,11.139,400,2.67,
100,10/27/2018 15:00,10.553,0,2.67,
101,10/27/2018 21:00,9.373,0,2.67,
102,10/28/2018 3:00,6.268,0,2.63,
103,10/28/2018 9:00,6.573,384,2.62,
104,10/28/2018 15:00,4.102,0,2.62,
105,10/28/2018 21:00,0.343,0,2.58,
106,10/29/2018 3:00,0.453,0,2.57,
107,10/29/2018 9:00,0.453,432,2.57,
108,10/29/2018 15:00,0.343,0,2.57,
109,10/29/2018 21:00,0.343,0,2.57,
110,10/30/2018 3:00,0.453,0,2.57,
111,10/30/2018 9:00,0.674,89,2.57,
112,10/30/2018 15:00,0.784,0,2.57,
113,10/30/2018 21:00,1.656,0,2.58,
114,10/31/2018 3:00,2.943,0,2.6,
115,10/31/2018 9:00,6.268,248,2.62,
116,10/31/2018 15:00,6.573,0,2.62,
117,10/31/2018 21:00,7.381,0,2.63,
118,11/1/2018 3:00,7.782,0,2.63,
119,11/1/2018 9:00,10.357,496,2.65,
120,11/1/2018 15:00,9.866,2,2.65,
121,11/1/2018 21:00,8.879,0,2.65,
122,11/2/2018 3:00,7.179,0,2.63,
123,11/2/2018 9:00,8.68,272,2.65,
124,11/2/2018 15:00,6.877,0,2.63,
125,11/2/2018 21:00,3.578,0,2.6,
126,11/3/2018 3:00,2.517,0,2.6,
127,11/3/2018 9:00,6.775,384,2.62,
128,11/3/2018 15:00,5.141,0,2.62,
129,11/3/2018 21:00,3.998,0,2.62,
130,11/4/2018 3:00,4.311,0,2.62,
131,11/4/2018 9:00,7.381,288,2.63,
132,11/4/2018 15:00,4.934,0,2.6,
133,11/4/2018 21:00,3.367,0,2.6,
134,11/5/2018 3:00,2.943,0,2.6,
135,11/5/2018 9:00,4.102,102,2.62,
136,11/5/2018 15:00,3.155,0,2.6,
137,11/5/2018 21:00,2.837,0,2.6,
138,11/6/2018 3:00,2.195,0,2.58,
139,11/6/2018 9:00,3.367,320,2.6,
140,11/6/2018 15:00,0.784,0,2.57,
141,11/6/2018 21:00,-0.437,0,2.57,
142,11/7/2018 3:00,-0.662,0,2.57,
143,11/7/2018 9:00,-0.102,168,2.55,
144,11/7/2018 15:00,-0.549,0,2.57,
145,11/7/2018 21:00,-1.456,0,2.57,
146,11/8/2018 3:00,-1.914,0,2.57,
147,11/8/2018 9:00,0.01,160,2.55,
148,11/8/2018 15:00,0.121,0,2.55,
149,11/8/2018 21:00,-0.662,0,2.57,
150,11/9/2018 3:00,-0.213,0,2.55,
151,11/9/2018 9:00,1.221,216,2.57,
152,11/9/2018 15:00,1.439,0,2.57,
153,11/9/2018 21:00,-0.102,0,2.55,
154,11/10/2018 3:00,-0.662,0,2.57,
155,11/10/2018 9:00,0.121,144,2.55,
156,11/10/2018 15:00,-0.774,0,2.57,
157,11/10/2018 21:00,-1.684,0,2.57,
158,11/11/2018 3:00,-1.57,0,2.57,
159,11/11/2018 9:00,0.674,144,2.55,
160,11/11/2018 15:00,1.003,0,2.57,
161,11/11/2018 21:00,0.343,0,2.55,
162,11/12/2018 3:00,0.121,0,2.55,
163,11/12/2018 9:00,1.764,152,2.57,
164,11/12/2018 15:00,2.195,0,2.58,
165,11/12/2018 21:00,2.195,0,2.57,
166,11/13/2018 3:00,2.837,0,2.58,
167,11/13/2018 9:00,6.37,336,2.6,
168,11/13/2018 15:00,4.934,0,2.6,
169,11/13/2018 21:00,2.41,0,2.58,
170,11/14/2018 3:00,1.656,0,2.57,
171,11/14/2018 9:00,8.182,384,2.62,
172,11/14/2018 15:00,5.655,0,2.6,
173,11/14/2018 21:00,3.049,0,2.6,
174,11/15/2018 3:00,2.41,0,2.58,
175,11/15/2018 9:00,4.934,144,2.6,
176,11/15/2018 15:00,4.415,0,2.62,
177,11/15/2018 21:00,4.102,0,2.6,
178,11/16/2018 3:00,3.893,0,2.6,
179,11/16/2018 9:00,5.655,136,2.6,
180,11/16/2018 15:00,5.141,0,2.6,
181,11/16/2018 21:00,3.049,0,2.6,
182,11/17/2018 3:00,-0.213,0,2.55,
183,11/17/2018 9:00,1.439,152,2.57,
184,11/17/2018 15:00,1.548,0,2.58,
185,11/17/2018 21:00,0.674,0,2.57,
186,11/18/2018 3:00,1.764,0,2.58,
187,11/18/2018 9:00,4.727,144,2.62,
188,11/18/2018 15:00,4.311,0,2.6,
189,11/18/2018 21:00,3.683,0,2.6,
190,11/19/2018 3:00,3.261,0,2.6,
191,11/19/2018 9:00,4.831,144,2.6,
192,11/19/2018 15:00,4.519,0,2.62,
193,11/19/2018 21:00,3.367,0,2.6,
194,11/20/2018 3:00,1.98,0,2.58,
195,11/20/2018 9:00,4.727,160,2.62,
196,11/20/2018 15:00,4.415,0,2.62,
197,11/20/2018 21:00,3.472,0,2.6,
198,11/21/2018 3:00,3.998,0,2.6,
199,11/21/2018 9:00,5.552,496,2.6,
200,11/21/2018 15:00,3.893,0,2.6,
201,11/21/2018 21:00,3.367,0,2.6,
202,11/22/2018 3:00,2.73,0,2.58,
203,11/22/2018 9:00,2.943,144,2.58,
204,11/22/2018 15:00,0.232,0,2.55,
205,11/22/2018 21:00,0.343,0,2.55,
206,11/23/2018 3:00,0.343,0,2.55,
207,11/23/2018 9:00,0.453,12,2.55,
208,11/23/2018 15:00,0.343,0,2.55,
209,11/23/2018 21:00,0.343,0,2.55,
210,11/24/2018 3:00,0.343,0,2.55,
211,11/24/2018 9:00,0.343,0,2.55,
212,11/24/2018 15:00,0.343,0,2.55,
213,11/24/2018 21:00,0.343,0,2.55,
214,11/25/2018 3:00,0.343,0,2.55,
215,11/25/2018 9:00,0.453,0,2.55,
216,11/25/2018 15:00,0.343,0,2.55,
217,11/25/2018 21:00,0.453,0,2.55,
218,11/26/2018 3:00,0.453,0,2.55,
219,11/26/2018 9:00,0.453,6,2.55,
220,11/26/2018 15:00,0.453,0,2.55,
221,11/26/2018 21:00,0.343,0,2.55,
222,11/27/2018 3:00,0.343,0,2.55,
223,11/27/2018 9:00,0.343,18,2.55,
224,11/27/2018 15:00,0.232,0,2.55,
225,11/27/2018 21:00,0.232,0,2.55,
226,11/28/2018 3:00,0.232,0,2.55,
227,11/28/2018 9:00,0.343,52,2.55,
228,11/28/2018 15:00,0.343,0,2.55,
229,11/28/2018 21:00,0.343,0,2.55,
230,11/29/2018 3:00,0.343,0,2.55,
231,11/29/2018 9:00,0.453,110,2.55,
232,11/29/2018 15:00,0.343,0,2.55,
233,11/29/2018 21:00,0.343,0,2.55,
234,11/30/2018 3:00,0.343,0,2.55,
235,11/30/2018 9:00,0.343,3,2.55,
236,11/30/2018 15:00,0.343,0,2.55,
237,11/30/2018 21:00,0.343,0,2.55,
238,12/1/2018 3:00,0.343,0,2.55,
239,12/1/2018 9:00,0.343,0,2.55,
240,12/1/2018 15:00,0.343,0,2.55,
241,12/1/2018 21:00,0.343,0,2.55,
242,12/2/2018 3:00,0.343,0,2.55,
243,12/2/2018 9:00,0.343,0,2.55,
244,12/2/2018 15:00,0.343,0,2.55,
245,12/2/2018 21:00,0.343,0,2.55,
246,12/3/2018 3:00,0.343,0,2.55,
247,12/3/2018 9:00,0.343,0,2.55,
248,12/3/2018 15:00,0.343,0,2.55,
249,12/3/2018 21:00,0.232,0,2.55,
250,12/4/2018 3:00,0.232,0,2.55,
251,12/4/2018 9:00,0.232,0,2.55,
252,12/4/2018 15:00,0.232,0,2.55,
253,12/4/2018 21:00,0.232,0,2.55,
254,12/5/2018 3:00,0.232,0,2.55,
255,12/5/2018 9:00,0.232,0,2.55,
256,12/5/2018 15:00,0.232,0,2.55,
257,12/5/2018 21:00,0.232,0,2.55,
258,12/6/2018 3:00,0.121,0,2.55,
259,12/6/2018 9:00,0.01,0,2.55,
260,12/6/2018 15:00,0.121,0,2.55,
261,12/6/2018 21:00,0.121,0,2.55,
262,12/7/2018 3:00,0.121,0,2.55,
263,12/7/2018 9:00,0.121,0,2.55,
264,12/7/2018 15:00,0.232,0,2.55,
265,12/7/2018 21:00,0.343,0,2.55,
266,12/8/2018 3:00,0.343,0,2.55,
267,12/8/2018 9:00,0.343,0,2.55,
268,12/8/2018 15:00,0.343,0,2.55,
269,12/8/2018 21:00,0.343,0,2.55,
270,12/9/2018 3:00,0.343,0,2.55,
271,12/9/2018 9:00,0.343,0,2.55,
272,12/9/2018 15:00,0.343,0,2.55,
273,12/9/2018 21:00,0.343,0,2.55,
274,12/10/2018 3:00,0.343,0,2.55,
275,12/10/2018 9:00,0.343,0,2.55,
276,12/10/2018 15:00,0.343,0,2.55,
277,12/10/2018 21:00,0.343,0,2.55,
278,12/11/2018 3:00,0.343,0,2.55,
279,12/11/2018 9:00,0.343,0,2.55,
280,12/11/2018 15:00,0.343,0,2.55,
281,12/11/2018 21:00,0.343,0,2.55,
282,12/12/2018 3:00,0.343,0,2.55,
283,12/12/2018 9:00,0.343,0,2.55,
284,12/12/2018 15:00,0.343,0,2.55,
285,12/12/2018 21:00,0.343,0,2.55,
286,12/13/2018 3:00,0.343,0,2.55,
287,12/13/2018 9:00,0.343,0,2.55,
288,12/13/2018 15:00,0.343,0,2.55,
289,12/13/2018 21:00,0.343,0,2.55,
290,12/14/2018 3:00,0.343,0,2.55,
291,12/14/2018 9:00,0.343,0,2.55,
292,12/14/2018 15:00,0.343,0,2.55,
293,12/14/2018 21:00,0.343,0,2.55,
294,12/15/2018 3:00,0.343,0,2.55,
295,12/15/2018 9:00,0.343,0,2.55,
296,12/15/2018 15:00,0.343,0,2.55,
297,12/15/2018 21:00,0.343,0,2.55,
298,12/16/2018 3:00,0.343,0,2.55,
299,12/16/2018 9:00,0.343,0,2.55,
300,12/16/2018 15:00,0.343,0,2.55,
301,12/16/2018 21:00,0.343,0,2.55,
302,12/17/2018 3:00,0.343,0,2.55,
303,12/17/2018 9:00,0.343,0,2.55,
304,12/17/2018 15:00,0.343,0,2.55,
305,12/17/2018 21:00,0.343,0,2.55,
306,12/18/2018 3:00,0.343,0,2.55,
307,12/18/2018 9:00,0.343,0,2.55,
308,12/18/2018 15:00,0.343,0,2.55,
309,12/18/2018 21:00,0.343,0,2.55,
310,12/19/2018 3:00,0.232,0,2.55,
311,12/19/2018 9:00,0.232,0,2.55,
312,12/19/2018 15:00,0.232,0,2.55,
313,12/19/2018 21:00,0.232,0,2.55,
314,12/20/2018 3:00,0.232,0,2.55,
315,12/20/2018 9:00,0.343,0,2.55,
316,12/20/2018 15:00,0.232,0,2.55,
317,12/20/2018 21:00,0.232,0,2.55,
318,12/21/2018 3:00,0.232,0,2.55,
319,12/21/2018 9:00,0.343,0,2.55,
320,12/21/2018 15:00,0.232,0,2.55,
321,12/21/2018 21:00,0.232,0,2.55,
322,12/22/2018 3:00,0.343,0,2.55,
323,12/22/2018 9:00,0.343,0,2.55,
324,12/22/2018 15:00,0.232,0,2.55,
325,12/22/2018 21:00,0.343,0,2.55,
326,12/23/2018 3:00,0.343,0,2.55,
327,12/23/2018 9:00,0.343,0,2.55,
328,12/23/2018 15:00,0.343,0,2.55,
329,12/23/2018 21:00,0.343,0,2.55,
330,12/24/2018 3:00,0.343,0,2.55,
331,12/24/2018 9:00,0.343,0,2.55,
332,12/24/2018 15:00,0.343,0,2.55,
333,12/24/2018 21:00,0.343,0,2.55,
334,12/25/2018 3:00,0.343,0,2.55,
335,12/25/2018 9:00,0.343,0,2.55,
336,12/25/2018 15:00,0.343,0,2.55,
337,12/25/2018 21:00,0.232,0,2.55,
338,12/26/2018 3:00,0.343,0,2.55,
339,12/26/2018 9:00,0.232,0,2.55,
340,12/26/2018 15:00,0.343,0,2.55,
341,12/26/2018 21:00,0.343,0,2.55,
342,12/27/2018 3:00,0.343,0,2.55,
343,12/27/2018 9:00,0.343,0,2.55,
344,12/27/2018 15:00,0.343,0,2.55,
345,12/27/2018 21:00,0.232,0,2.55,
346,12/28/2018 3:00,0.343,0,2.55,
347,12/28/2018 9:00,0.343,0,2.55,
348,12/28/2018 15:00,0.343,0,2.55,
349,12/28/2018 21:00,0.343,0,2.55,
350,12/29/2018 3:00,0.343,0,2.55,
351,12/29/2018 9:00,0.343,0,2.55,
352,12/29/2018 15:00,0.343,0,2.55,
353,12/29/2018 21:00,0.343,0,2.55,
354,12/30/2018 3:00,0.343,0,2.55,
355,12/30/2018 9:00,0.343,0,2.55,
356,12/30/2018 15:00,0.232,0,2.55,
357,12/30/2018 21:00,0.343,0,2.55,
358,12/31/2018 3:00,0.343,0,2.55,
359,12/31/2018 9:00,0.232,0,2.55,
360,12/31/2018 15:00,0.343,0,2.55,
361,12/31/2018 21:00,0.343,0,2.55,
362,1/1/2019 3:00,0.232,0,2.55,
363,1/1/2019 9:00,0.343,0,2.55,
364,1/1/2019 15:00,0.232,0,2.55,
365,1/1/2019 21:00,0.343,0,2.55,
366,1/2/2019 3:00,0.343,0,2.55,
367,1/2/2019 9:00,0.343,0,2.55,
368,1/2/2019 15:00,0.343,0,2.55,
369,1/2/2019 21:00,0.343,0,2.55,
370,1/3/2019 3:00,0.343,0,2.55,
371,1/3/2019 9:00,0.343,0,2.55,
372,1/3/2019 15:00,0.343,0,2.55,
373,1/3/2019 21:00,0.343,0,2.55,
374,1/4/2019 3:00,0.343,0,2.55,
375,1/4/2019 9:00,0.343,0,2.55,
376,1/4/2019 15:00,0.343,0,2.55,
377,1/4/2019 21:00,0.343,0,2.55,
378,1/5/2019 3:00,0.343,0,2.55,
379,1/5/2019 9:00,0.343,0,2.55,
380,1/5/2019 15:00,0.343,0,2.55,
381,1/5/2019 21:00,0.343,0,2.55,
382,1/6/2019 3:00,0.343,0,2.55,
383,1/6/2019 9:00,0.343,0,2.55,
384,1/6/2019 15:00,0.343,0,2.55,
385,1/6/2019 21:00,0.343,0,2.55,
386,1/7/2019 3:00,0.343,0,2.55,
387,1/7/2019 9:00,0.343,0,2.55,
388,1/7/2019 15:00,0.343,0,2.55,
389,1/7/2019 21:00,0.343,0,2.55,
390,1/8/2019 3:00,0.343,0,2.55,
391,1/8/2019 9:00,0.343,0,2.55,
392,1/8/2019 15:00,0.343,0,2.55,
393,1/8/2019 21:00,0.343,0,2.55,
394,1/9/2019 3:00,0.343,0,2.55,
395,1/9/2019 9:00,0.343,0,2.55,
396,1/9/2019 15:00,0.343,0,2.55,
397,1/9/2019 21:00,0.343,0,2.55,
398,1/10/2019 3:00,0.343,0,2.55,
399,1/10/2019 9:00,0.343,0,2.55,
400,1/10/2019 15:00,0.343,0,2.55,
401,1/10/2019 21:00,0.343,0,2.55,
402,1/11/2019 3:00,0.343,0,2.55,
403,1/11/2019 9:00,0.343,0,2.55,
404,1/11/2019 15:00,0.343,0,2.55,
405,1/11/2019 21:00,0.343,0,2.55,
406,1/12/2019 3:00,0.343,0,2.55,
407,1/12/2019 9:00,0.343,0,2.55,
408,1/12/2019 15:00,0.343,0,2.55,
409,1/12/2019 21:00,0.343,0,2.55,
410,1/13/2019 3:00,0.343,0,2.55,
411,1/13/2019 9:00,0.343,0,2.55,
412,1/13/2019 15:00,0.343,0,2.55,
413,1/13/2019 21:00,0.343,0,2.55,
414,1/14/2019 3:00,0.343,0,2.55,
415,1/14/2019 9:00,0.343,0,2.55,
416,1/14/2019 15:00,0.343,0,2.55,
417,1/14/2019 21:00,0.343,0,2.55,
418,1/15/2019 3:00,0.343,0,2.55,
419,1/15/2019 9:00,0.343,0,2.55,
420,1/15/2019 15:00,0.343,0,2.55,
421,1/15/2019 21:00,0.343,0,2.55,
422,1/16/2019 3:00,0.343,0,2.55,
423,1/16/2019 9:00,0.343,0,2.55,
424,1/16/2019 15:00,0.343,0,2.55,
425,1/16/2019 21:00,0.343,0,2.55,
426,1/17/2019 3:00,0.343,0,2.55,
427,1/17/2019 9:00,0.343,0,2.55,
428,1/17/2019 15:00,0.343,0,2.55,
429,1/17/2019 21:00,0.343,0,2.55,
430,1/18/2019 3:00,0.343,0,2.55,
431,1/18/2019 9:00,0.343,0,2.55,
432,1/18/2019 15:00,0.343,0,2.55,
433,1/18/2019 21:00,0.343,0,2.55,
434,1/19/2019 3:00,0.343,0,2.55,
435,1/19/2019 9:00,0.232,0,2.55,
436,1/19/2019 15:00,0.232,0,2.55,
437,1/19/2019 21:00,0.343,0,2.55,
438,1/20/2019 3:00,0.232,0,2.55,
439,1/20/2019 9:00,0.232,0,2.55,
440,1/20/2019 15:00,0.232,0,2.55,
441,1/20/2019 21:00,0.232,0,2.55,
442,1/21/2019 3:00,0.232,0,2.55,
443,1/21/2019 9:00,0.232,0,2.55,
444,1/21/2019 15:00,0.232,0,2.55,
445,1/21/2019 21:00,0.343,0,2.55,
446,1/22/2019 3:00,0.232,0,2.55,
447,1/22/2019 9:00,0.232,0,2.55,
448,1/22/2019 15:00,0.343,0,2.55,
449,1/22/2019 21:00,0.343,0,2.55,
450,1/23/2019 3:00,0.343,0,2.55,
451,1/23/2019 9:00,0.232,0,2.55,
452,1/23/2019 15:00,0.232,0,2.55,
453,1/23/2019 21:00,0.232,0,2.55,
454,1/24/2019 3:00,0.232,0,2.55,
455,1/24/2019 9:00,0.343,0,2.55,
456,1/24/2019 15:00,0.232,0,2.55,
457,1/24/2019 21:00,0.232,0,2.55,
458,1/25/2019 3:00,0.232,0,2.55,
459,1/25/2019 9:00,0.232,0,2.55,
460,1/25/2019 15:00,0.232,0,2.55,
461,1/25/2019 21:00,0.343,0,2.55,
462,1/26/2019 3:00,0.343,0,2.55,
463,1/26/2019 9:00,0.343,0,2.55,
464,1/26/2019 15:00,0.343,0,2.55,
465,1/26/2019 21:00,0.343,0,2.55,
466,1/27/2019 3:00,0.232,0,2.55,
467,1/27/2019 9:00,0.232,0,2.55,
468,1/27/2019 15:00,0.343,0,2.55,
469,1/27/2019 21:00,0.343,0,2.55,
470,1/28/2019 3:00,0.232,0,2.55,
471,1/28/2019 9:00,0.343,0,2.55,
472,1/28/2019 15:00,0.343,0,2.55,
473,1/28/2019 21:00,0.343,0,2.55,
474,1/29/2019 3:00,0.343,0,2.55,
475,1/29/2019 9:00,0.343,0,2.55,
476,1/29/2019 15:00,0.343,0,2.55,
477,1/29/2019 21:00,0.343,0,2.55,
478,1/30/2019 3:00,0.343,0,2.55,
479,1/30/2019 9:00,0.343,0,2.55,
480,1/30/2019 15:00,0.343,0,2.55,
481,1/30/2019 21:00,0.343,0,2.55,
482,1/31/2019 3:00,0.343,0,2.55,
483,1/31/2019 9:00,0.343,0,2.55,
484,1/31/2019 15:00,0.343,0,2.55,
485,1/31/2019 21:00,0.343,0,2.55,
486,2/1/2019 3:00,0.343,0,2.55,
487,2/1/2019 9:00,0.343,0,2.55,
488,2/1/2019 15:00,0.343,0,2.55,
489,2/1/2019 21:00,0.343,0,2.55,
490,2/2/2019 3:00,0.343,0,2.55,
491,2/2/2019 9:00,0.343,0,2.55,
492,2/2/2019 15:00,0.343,0,2.55,
493,2/2/2019 21:00,0.343,0,2.55,
494,2/3/2019 3:00,0.343,0,2.55,
495,2/3/2019 9:00,0.343,0,2.55,
496,2/3/2019 15:00,0.343,0,2.55,
497,2/3/2019 21:00,0.343,0,2.55,
498,2/4/2019 3:00,0.343,0,2.55,
499,2/4/2019 9:00,0.343,0,2.55,
500,2/4/2019 15:00,0.343,0,2.55,
501,2/4/2019 21:00,0.343,0,2.55,
502,2/5/2019 3:00,0.343,0,2.55,
503,2/5/2019 9:00,0.343,0,2.55,
504,2/5/2019 15:00,0.343,0,2.55,
505,2/5/2019 21:00,0.343,0,2.55,
506,2/6/2019 3:00,0.343,0,2.55,
507,2/6/2019 9:00,0.343,0,2.55,
508,2/6/2019 15:00,0.343,0,2.55,
509,2/6/2019 21:00,0.343,0,2.55,
510,2/7/2019 3:00,0.343,0,2.55,
511,2/7/2019 9:00,0.343,0,2.55,
512,2/7/2019 15:00,0.343,0,2.55,
513,2/7/2019 21:00,0.343,0,2.55,
514,2/8/2019 3:00,0.343,0,2.55,
515,2/8/2019 9:00,0.343,0,2.55,
516,2/8/2019 15:00,0.343,0,2.55,
517,2/8/2019 21:00,0.343,0,2.55,
518,2/9/2019 3:00,0.343,0,2.55,
519,2/9/2019 9:00,0.343,0,2.55,
520,2/9/2019 15:00,0.343,0,2.55,
521,2/9/2019 21:00,0.343,0,2.55,
522,2/10/2019 3:00,0.343,0,2.55,
523,2/10/2019 9:00,0.343,0,2.55,
524,2/10/2019 15:00,0.343,0,2.55,
525,2/10/2019 21:00,0.343,0,2.55,
526,2/11/2019 3:00,0.343,0,2.55,
527,2/11/2019 9:00,0.343,0,2.55,
528,2/11/2019 15:00,0.343,0,2.55,
529,2/11/2019 21:00,0.343,0,2.55,
530,2/12/2019 3:00,0.343,0,2.55,
531,2/12/2019 9:00,0.343,0,2.55,
532,2/12/2019 15:00,0.343,0,2.55,
533,2/12/2019 21:00,0.343,0,2.55,
534,2/13/2019 3:00,0.343,0,2.55,
535,2/13/2019 9:00,0.343,0,2.55,
536,2/13/2019 15:00,0.343,0,2.55,
537,2/13/2019 21:00,0.343,0,2.55,
538,2/14/2019 3:00,0.343,0,2.55,
539,2/14/2019 9:00,0.343,0,2.55,
540,2/14/2019 15:00,0.343,0,2.55,
541,2/14/2019 21:00,0.343,0,2.55,
542,2/15/2019 3:00,0.343,0,2.55,
543,2/15/2019 9:00,0.343,0,2.55,
544,2/15/2019 15:00,0.343,0,2.55,
545,2/15/2019 21:00,0.343,0,2.55,
546,2/16/2019 3:00,0.343,0,2.55,
547,2/16/2019 9:00,0.343,0,2.55,
548,2/16/2019 15:00,0.343,0,2.55,
549,2/16/2019 21:00,0.343,0,2.55,
550,2/17/2019 3:00,0.343,0,2.55,
551,2/17/2019 9:00,0.343,0,2.55,
552,2/17/2019 15:00,0.343,0,2.55,
553,2/17/2019 21:00,0.343,0,2.55,
554,2/18/2019 3:00,0.343,0,2.55,
555,2/18/2019 9:00,0.343,0,2.55,
556,2/18/2019 15:00,0.343,0,2.55,
557,2/18/2019 21:00,0.343,0,2.55,
558,2/19/2019 3:00,0.343,0,2.55,
559,2/19/2019 9:00,0.343,0,2.55,
560,2/19/2019 15:00,0.343,0,2.55,
561,2/19/2019 21:00,0.343,0,2.55,
562,2/20/2019 3:00,0.343,0,2.55,
563,2/20/2019 9:00,0.343,0,2.55,
564,2/20/2019 15:00,0.343,0,2.55,
565,2/20/2019 21:00,0.343,0,2.55,
566,2/21/2019 3:00,0.343,0,2.55,
567,2/21/2019 9:00,0.343,0,2.55,
568,2/21/2019 15:00,0.343,0,2.55,
569,2/21/2019 21:00,0.343,0,2.55,
570,2/22/2019 3:00,0.343,0,2.55,
571,2/22/2019 9:00,0.343,0,2.55,
572,2/22/2019 15:00,0.343,0,2.55,
573,2/22/2019 21:00,0.343,0,2.55,
574,2/23/2019 3:00,0.343,0,2.55,
575,2/23/2019 9:00,0.343,0,2.55,
576,2/23/2019 15:00,0.343,0,2.55,
577,2/23/2019 21:00,0.343,0,2.55,
