"Plot Title: 10166296"
"#","Date Time, GMT-08:00","Temp, °C","Intensity, Lux","Batt, V","Good Battery","Bad Battery","End Of File"
430,11/11/21 06:36:32 PM,9.275,0.0,2.79,,,
431,11/12/21 12:36:32 AM,9.176,0.0,2.81,,,
432,11/12/21 06:36:32 AM,8.680,0.0,2.79,,,
433,11/12/21 12:36:32 PM,8.978,731.9,2.81,,,
434,11/12/21 06:36:32 PM,9.275,0.0,2.81,,,
435,11/13/21 12:36:32 AM,8.779,0.0,2.81,,,
436,11/13/21 06:36:32 AM,8.481,0.0,2.81,,,
437,11/13/21 12:36:32 PM,11.431,6200.0,2.81,,,
438,11/13/21 06:36:32 PM,9.768,0.0,2.79,,,
439,11/14/21 12:36:32 AM,9.275,0.0,2.81,,,
440,11/14/21 06:36:32 AM,8.978,0.0,2.81,,,
441,11/14/21 12:36:32 PM,10.651,6544.5,2.79,,,
442,11/14/21 06:36:32 PM,8.382,0.0,2.81,,,
443,11/15/21 12:36:32 AM,7.481,0.0,2.81,,,
444,11/15/21 06:36:32 AM,7.280,0.0,2.79,,,
445,11/15/21 12:36:32 PM,7.280,430.6,2.79,,,
446,11/15/21 06:36:32 PM,2.195,0.0,2.77,,,
447,11/16/21 12:36:32 AM,0.121,0.0,2.75,,,
448,11/16/21 06:36:32 AM,-0.213,0.0,2.75,,,
449,11/16/21 12:36:32 PM,0.563,3444.5,2.75,,,
450,11/16/21 06:36:32 PM,-0.213,0.0,2.75,,,
451,11/17/21 12:36:32 AM,-0.887,0.0,2.75,,,
452,11/17/21 06:36:32 AM,-1.228,0.0,2.75,,,
453,11/17/21 12:36:32 PM,0.784,6544.5,2.74,,,
454,11/17/21 06:36:32 PM,0.784,0.0,2.75,,,
455,11/18/21 12:36:32 AM,2.624,0.0,2.77,,,
456,11/18/21 06:36:32 AM,4.415,0.0,2.77,,,
457,11/18/21 12:36:32 PM,6.268,925.7,2.77,,,
458,11/18/21 06:36:32 PM,4.831,0.0,2.77,,,
459,11/19/21 12:36:32 AM,5.141,0.0,2.77,,,
460,11/19/21 06:36:32 AM,3.155,0.0,2.77,,,
461,11/19/21 12:36:32 PM,2.303,1162.5,2.77,,,
462,11/19/21 06:36:32 PM,1.439,0.0,2.75,,,
463,11/20/21 12:36:32 AM,0.121,0.0,2.75,,,
464,11/20/21 06:36:32 AM,-0.102,0.0,2.74,,,
465,11/20/21 12:36:32 PM,3.578,7233.4,2.75,,,
466,11/20/21 06:36:32 PM,1.980,0.0,2.75,,,
467,11/21/21 12:36:32 AM,3.155,0.0,2.77,,,
468,11/21/21 06:36:32 AM,4.102,0.0,2.77,,,
469,11/21/21 12:36:32 PM,9.571,19289.0,2.79,,,
470,11/21/21 06:36:32 PM,6.674,0.0,2.79,,,
471,11/22/21 12:36:32 AM,6.370,0.0,2.77,,,
472,11/22/21 06:36:32 AM,5.141,0.0,2.77,,,
473,11/22/21 12:36:32 PM,8.978,7577.8,2.79,,,
474,11/22/21 06:36:32 PM,4.415,0.0,2.79,,,
475,11/23/21 12:36:32 AM,1.112,0.0,2.77,,,
476,11/23/21 06:36:32 AM,0.453,0.0,2.75,,,
477,11/23/21 12:36:32 PM,0.563,107.6,2.75,,,
478,11/23/21 06:36:32 PM,0.563,0.0,2.75,,,
479,11/24/21 12:36:32 AM,0.563,0.0,2.75,,,
480,11/24/21 06:36:32 AM,0.232,0.0,2.75,,,
481,11/24/21 12:36:32 PM,0.343,387.5,2.75,,,
482,11/24/21 06:36:32 PM,0.453,0.0,2.75,,,
483,11/25/21 12:36:32 AM,0.343,0.0,2.75,,,
484,11/25/21 06:36:32 AM,0.343,0.0,2.74,,,
485,11/25/21 12:36:32 PM,2.088,24800.2,2.75,,,
486,11/25/21 06:36:32 PM,3.578,0.0,2.77,,,
487,11/26/21 12:36:32 AM,3.893,0.0,2.77,,,
488,11/26/21 06:36:32 AM,3.155,0.0,2.77,,,
489,11/26/21 12:36:32 PM,5.962,2927.8,2.77,,,
490,11/26/21 06:36:32 PM,5.757,0.0,2.77,,,
491,11/27/21 12:36:32 AM,6.166,0.0,2.77,,,
492,11/27/21 06:36:32 AM,7.079,0.0,2.79,,,
493,11/27/21 12:36:32 PM,8.481,904.2,2.79,,,
494,11/27/21 06:36:32 PM,9.472,0.0,2.81,,,
495,11/28/21 12:36:32 AM,9.669,0.0,2.79,,,
496,11/28/21 06:36:32 AM,7.782,0.0,2.79,,,
497,11/28/21 12:36:32 PM,10.553,12400.1,2.79,,,
498,11/28/21 06:36:32 PM,6.573,0.0,2.79,,,
499,11/29/21 12:36:32 AM,6.166,0.0,2.79,,,
500,11/29/21 06:36:32 AM,5.757,0.0,2.79,,,
501,11/29/21 12:36:32 PM,9.275,4650.0,2.81,,,
502,11/29/21 06:36:32 PM,7.179,0.0,2.79,,,
503,11/30/21 12:36:32 AM,6.775,0.0,2.79,,,
504,11/30/21 06:36:32 AM,6.775,0.0,2.79,,,
505,11/30/21 12:36:32 PM,8.680,2927.8,2.81,,,
506,11/30/21 06:36:32 PM,8.282,0.0,2.81,,,
507,12/01/21 12:36:32 AM,9.176,0.0,2.81,,,
508,12/01/21 06:36:32 AM,10.161,0.0,2.81,,,
509,12/01/21 12:36:32 PM,14.134,19977.9,2.83,,,
510,12/01/21 06:36:32 PM,10.944,0.0,2.81,,,
511,12/02/21 12:36:32 AM,9.669,0.0,2.81,,,
512,12/02/21 06:36:32 AM,6.166,0.0,2.81,,,
513,12/02/21 12:36:32 PM,8.481,14466.8,2.81,,,
514,12/02/21 06:36:32 PM,5.860,0.0,2.79,,,
515,12/03/21 12:36:32 AM,5.757,0.0,2.79,,,
516,12/03/21 06:36:32 AM,5.244,0.0,2.79,,,
517,12/03/21 12:36:32 PM,9.669,7577.8,2.79,,,
518,12/03/21 06:36:32 PM,7.179,0.0,2.81,,,
519,12/04/21 12:36:32 AM,6.166,0.0,2.79,,,
520,12/04/21 06:36:32 AM,6.064,0.0,2.79,,,
521,12/04/21 12:36:32 PM,7.079,8611.2,2.79,,,
522,12/04/21 06:36:32 PM,3.683,0.0,2.79,,,
523,12/05/21 12:36:32 AM,3.893,0.0,2.79,,,
524,12/05/21 06:36:32 AM,2.195,0.0,2.77,,,
525,12/05/21 12:36:32 PM,4.311,10333.4,2.79,,,
526,12/05/21 06:36:32 PM,2.303,0.0,2.77,,,
527,12/06/21 12:36:32 AM,3.261,0.0,2.79,,,
528,12/06/21 06:36:32 AM,1.003,0.0,2.77,,,
529,12/06/21 12:36:32 PM,3.472,549.0,2.79,,,
530,12/06/21 06:36:32 PM,4.727,0.0,2.79,,,
531,12/07/21 12:36:32 AM,5.141,0.0,2.77,,,
532,12/07/21 06:36:32 AM,5.552,0.0,2.79,,,
533,12/07/21 12:36:32 PM,7.079,3100.0,2.79,,,
534,12/07/21 06:36:32 PM,6.674,0.0,2.79,,,
535,12/08/21 12:36:32 AM,5.244,0.0,2.79,,,
536,12/08/21 06:36:32 AM,2.730,0.0,2.79,,,
537,12/08/21 12:36:32 PM,0.563,688.9,2.77,,,
538,12/08/21 06:36:32 PM,-0.213,0.0,2.75,,,
539,12/09/21 12:36:32 AM,-1.001,0.0,2.77,,,
540,12/09/21 06:36:32 AM,-1.001,0.0,2.77,,,
541,12/09/21 12:36:32 PM,-0.549,86.1,2.77,,,
542,12/09/21 06:36:32 PM,-0.102,0.0,2.75,,,
543,12/10/21 12:36:32 AM,-0.102,0.0,2.75,,,
544,12/10/21 06:36:32 AM,0.010,0.0,2.75,,,
545,12/10/21 12:36:32 PM,0.121,0.0,2.75,,,
546,12/10/21 06:36:32 PM,0.121,0.0,2.75,,,
547,12/11/21 12:36:32 AM,0.121,0.0,2.75,,,
548,12/11/21 06:36:32 AM,0.232,0.0,2.75,,,
549,12/11/21 12:36:32 PM,0.232,0.0,2.75,,,
550,12/11/21 06:36:32 PM,0.343,0.0,2.75,,,
551,12/12/21 12:36:32 AM,0.343,0.0,2.75,,,
552,12/12/21 06:36:32 AM,0.343,0.0,2.75,,,
553,12/12/21 12:36:32 PM,0.343,0.0,2.75,,,
554,12/12/21 06:36:32 PM,0.453,0.0,2.75,,,
555,12/13/21 12:36:32 AM,0.453,0.0,2.75,,,
556,12/13/21 06:36:32 AM,0.453,0.0,2.75,,,
557,12/13/21 12:36:32 PM,0.343,0.0,2.75,,,
558,12/13/21 06:36:32 PM,0.343,0.0,2.74,,,
559,12/14/21 12:36:32 AM,0.343,0.0,2.75,,,
560,12/14/21 06:36:32 AM,0.343,0.0,2.74,,,
561,12/14/21 12:36:32 PM,0.343,0.0,2.74,,,
562,12/14/21 06:36:32 PM,0.453,0.0,2.74,,,
563,12/15/21 12:36:32 AM,0.453,0.0,2.74,,,
564,12/15/21 06:36:32 AM,0.453,0.0,2.74,,,
565,12/15/21 12:36:32 PM,0.453,0.0,2.74,,,
566,12/15/21 06:36:32 PM,0.453,0.0,2.74,,,
567,12/16/21 12:36:32 AM,0.453,0.0,2.74,,,
568,12/16/21 06:36:32 AM,0.453,0.0,2.74,,,
569,12/16/21 12:36:32 PM,0.453,0.0,2.74,,,
570,12/16/21 06:36:32 PM,0.453,0.0,2.74,,,
571,12/17/21 12:36:32 AM,0.453,0.0,2.74,,,
572,12/17/21 06:36:32 AM,0.453,0.0,2.74,,,
573,12/17/21 12:36:32 PM,0.453,0.0,2.74,,,
574,12/17/21 06:36:32 PM,0.453,0.0,2.74,,,
575,12/18/21 12:36:32 AM,0.453,0.0,2.74,,,
576,12/18/21 06:36:32 AM,0.453,0.0,2.74,,,
577,12/18/21 12:36:32 PM,0.453,0.0,2.74,,,
578,12/18/21 06:36:32 PM,0.453,0.0,2.74,,,
579,12/19/21 12:36:32 AM,0.453,0.0,2.74,,,
580,12/19/21 06:36:32 AM,0.343,0.0,2.74,,,
581,12/19/21 12:36:32 PM,0.343,0.0,2.74,,,
582,12/19/21 06:36:32 PM,0.343,0.0,2.74,,,
583,12/20/21 12:36:32 AM,0.343,0.0,2.74,,,
584,12/20/21 06:36:32 AM,0.343,0.0,2.74,,,
585,12/20/21 12:36:32 PM,0.343,0.0,2.74,,,
586,12/20/21 06:36:32 PM,0.343,0.0,2.74,,,
587,12/21/21 12:36:32 AM,0.343,0.0,2.74,,,
588,12/21/21 06:36:32 AM,0.343,0.0,2.74,,,
589,12/21/21 12:36:32 PM,0.343,0.0,2.74,,,
590,12/21/21 06:36:32 PM,0.343,0.0,2.74,,,
591,12/22/21 12:36:32 AM,0.343,0.0,2.74,,,
592,12/22/21 06:36:32 AM,0.343,0.0,2.74,,,
593,12/22/21 12:36:32 PM,0.343,0.0,2.74,,,
594,12/22/21 06:36:32 PM,0.343,0.0,2.74,,,
595,12/23/21 12:36:32 AM,0.343,0.0,2.74,,,
596,12/23/21 06:36:32 AM,0.232,0.0,2.74,,,
597,12/23/21 12:36:32 PM,0.343,0.0,2.74,,,
598,12/23/21 06:36:32 PM,0.343,0.0,2.74,,,
599,12/24/21 12:36:32 AM,0.343,0.0,2.74,,,
600,12/24/21 06:36:32 AM,0.343,0.0,2.74,,,
601,12/24/21 12:36:32 PM,0.343,0.0,2.74,,,
602,12/24/21 06:36:32 PM,0.343,0.0,2.74,,,
603,12/25/21 12:36:32 AM,0.343,0.0,2.74,,,
604,12/25/21 06:36:32 AM,0.343,0.0,2.74,,,
605,12/25/21 12:36:32 PM,0.343,0.0,2.74,,,
606,12/25/21 06:36:32 PM,0.343,0.0,2.74,,,
607,12/26/21 12:36:32 AM,0.343,0.0,2.74,,,
608,12/26/21 06:36:32 AM,0.343,0.0,2.74,,,
609,12/26/21 12:36:32 PM,0.343,0.0,2.74,,,
610,12/26/21 06:36:32 PM,0.343,0.0,2.74,,,
611,12/27/21 12:36:32 AM,0.343,0.0,2.74,,,
612,12/27/21 06:36:32 AM,0.343,0.0,2.74,,,
613,12/27/21 12:36:32 PM,0.343,0.0,2.74,,,
614,12/27/21 06:36:32 PM,0.343,0.0,2.74,,,
615,12/28/21 12:36:32 AM,0.343,0.0,2.74,,,
616,12/28/21 06:36:32 AM,0.343,0.0,2.74,,,
617,12/28/21 12:36:32 PM,0.343,0.0,2.74,,,
618,12/28/21 06:36:32 PM,0.343,0.0,2.74,,,
619,12/29/21 12:36:32 AM,0.343,0.0,2.74,,,
620,12/29/21 06:36:32 AM,0.343,0.0,2.74,,,
621,12/29/21 12:36:32 PM,0.343,0.0,2.74,,,
622,12/29/21 06:36:32 PM,0.343,0.0,2.74,,,
623,12/30/21 12:36:32 AM,0.343,0.0,2.74,,,
624,12/30/21 06:36:32 AM,0.343,0.0,2.74,,,
625,12/30/21 12:36:32 PM,0.343,0.0,2.74,,,
626,12/30/21 06:36:32 PM,0.343,0.0,2.74,,,
627,12/31/21 12:36:32 AM,0.343,0.0,2.74,,,
628,12/31/21 06:36:32 AM,0.343,0.0,2.74,,,
629,12/31/21 12:36:32 PM,0.343,0.0,2.74,,,
630,12/31/21 06:36:32 PM,0.343,0.0,2.74,,,
631,01/01/22 12:36:32 AM,0.343,0.0,2.74,,,
632,01/01/22 06:36:32 AM,0.343,0.0,2.74,,,
633,01/01/22 12:36:32 PM,0.343,0.0,2.74,,,
634,01/01/22 06:36:32 PM,0.343,0.0,2.74,,,
635,01/02/22 12:36:32 AM,0.343,0.0,2.74,,,
636,01/02/22 06:36:32 AM,0.343,0.0,2.74,,,
637,01/02/22 12:36:32 PM,0.343,0.0,2.74,,,
638,01/02/22 06:36:32 PM,0.343,0.0,2.74,,,
639,01/03/22 12:36:32 AM,0.343,0.0,2.74,,,
640,01/03/22 06:36:32 AM,0.343,0.0,2.74,,,
641,01/03/22 12:36:32 PM,0.343,0.0,2.74,,,
642,01/03/22 06:36:32 PM,0.343,0.0,2.74,,,
643,01/04/22 12:36:32 AM,0.343,0.0,2.74,,,
644,01/04/22 06:36:32 AM,0.343,0.0,2.74,,,
645,01/04/22 12:36:32 PM,0.343,0.0,2.74,,,
646,01/04/22 06:36:32 PM,0.343,0.0,2.74,,,
647,01/05/22 12:36:32 AM,0.232,0.0,2.74,,,
648,01/05/22 06:36:32 AM,0.232,0.0,2.74,,,
649,01/05/22 12:36:32 PM,0.232,0.0,2.74,,,
650,01/05/22 06:36:32 PM,0.232,0.0,2.74,,,
651,01/06/22 12:36:32 AM,0.232,0.0,2.74,,,
652,01/06/22 06:36:32 AM,0.232,0.0,2.74,,,
653,01/06/22 12:36:32 PM,0.232,0.0,2.74,,,
654,01/06/22 06:36:32 PM,0.232,0.0,2.74,,,
655,01/07/22 12:36:32 AM,0.232,0.0,2.74,,,
656,01/07/22 06:36:32 AM,0.232,0.0,2.74,,,
657,01/07/22 12:36:32 PM,0.232,0.0,2.74,,,
658,01/07/22 06:36:32 PM,0.232,0.0,2.74,,,
659,01/08/22 12:36:32 AM,0.232,0.0,2.74,,,
660,01/08/22 06:36:32 AM,0.232,0.0,2.74,,,
661,01/08/22 12:36:32 PM,0.232,0.0,2.74,,,
662,01/08/22 06:36:32 PM,0.232,0.0,2.74,,,
663,01/09/22 12:36:32 AM,0.232,0.0,2.74,,,
664,01/09/22 06:36:32 AM,0.232,0.0,2.74,,,
665,01/09/22 12:36:32 PM,0.232,0.0,2.74,,,
666,01/09/22 06:36:32 PM,0.232,0.0,2.74,,,
667,01/10/22 12:36:32 AM,0.232,0.0,2.74,,,
668,01/10/22 06:36:32 AM,0.232,0.0,2.74,,,
669,01/10/22 12:36:32 PM,0.232,0.0,2.74,,,
670,01/10/22 06:36:32 PM,0.232,0.0,2.74,,,
671,01/11/22 12:36:32 AM,0.232,0.0,2.74,,,
672,01/11/22 06:36:32 AM,0.232,0.0,2.74,,,
673,01/11/22 12:36:32 PM,0.232,0.0,2.74,,,
674,01/11/22 06:36:32 PM,0.232,0.0,2.74,,,
675,01/12/22 12:36:32 AM,0.232,0.0,2.74,,,
676,01/12/22 06:36:32 AM,0.232,0.0,2.74,,,
677,01/12/22 12:36:32 PM,0.232,0.0,2.74,,,
678,01/12/22 06:36:32 PM,0.232,0.0,2.74,,,
679,01/13/22 12:36:32 AM,0.232,0.0,2.74,,,
680,01/13/22 06:36:32 AM,0.232,0.0,2.74,,,
681,01/13/22 12:36:32 PM,0.232,0.0,2.74,,,
682,01/13/22 06:36:32 PM,0.232,0.0,2.74,,,
683,01/14/22 12:36:32 AM,0.232,0.0,2.74,,,
684,01/14/22 06:36:32 AM,0.232,0.0,2.74,,,
685,01/14/22 12:36:32 PM,0.232,0.0,2.74,,,
686,01/14/22 06:36:32 PM,0.232,0.0,2.74,,,
687,01/15/22 12:36:32 AM,0.232,0.0,2.74,,,
688,01/15/22 06:36:32 AM,0.232,0.0,2.74,,,
689,01/15/22 12:36:32 PM,0.232,0.0,2.74,,,
690,01/15/22 06:36:32 PM,0.232,0.0,2.74,,,
691,01/16/22 12:36:32 AM,0.232,0.0,2.74,,,
692,01/16/22 06:36:32 AM,0.232,0.0,2.74,,,
693,01/16/22 12:36:32 PM,0.232,0.0,2.74,,,
694,01/16/22 06:36:32 PM,0.232,0.0,2.74,,,
695,01/17/22 12:36:32 AM,0.232,0.0,2.74,,,
696,01/17/22 06:36:32 AM,0.232,0.0,2.74,,,
697,01/17/22 12:36:32 PM,0.232,0.0,2.74,,,
698,01/17/22 06:36:32 PM,0.232,0.0,2.74,,,
699,01/18/22 12:36:32 AM,0.232,0.0,2.74,,,
700,01/18/22 06:36:32 AM,0.232,0.0,2.74,,,
701,01/18/22 12:36:32 PM,0.232,0.0,2.74,,,
702,01/18/22 06:36:32 PM,0.232,0.0,2.74,,,
703,01/19/22 12:36:32 AM,0.232,0.0,2.74,,,
704,01/19/22 06:36:32 AM,0.232,0.0,2.74,,,
705,01/19/22 12:36:32 PM,0.232,0.0,2.74,,,
706,01/19/22 06:36:32 PM,0.232,0.0,2.74,,,
707,01/20/22 12:36:32 AM,0.232,0.0,2.74,,,
708,01/20/22 06:36:32 AM,0.232,0.0,2.74,,,
709,01/20/22 12:36:32 PM,0.232,0.0,2.74,,,
710,01/20/22 06:36:32 PM,0.232,0.0,2.74,,,
711,01/21/22 12:36:32 AM,0.232,0.0,2.74,,,
712,01/21/22 06:36:32 AM,0.232,0.0,2.74,,,
713,01/21/22 12:36:32 PM,0.232,0.0,2.74,,,
714,01/21/22 06:36:32 PM,0.232,0.0,2.74,,,
715,01/22/22 12:36:32 AM,0.232,0.0,2.74,,,
716,01/22/22 06:36:32 AM,0.232,0.0,2.74,,,
717,01/22/22 12:36:32 PM,0.232,0.0,2.74,,,
718,01/22/22 06:36:32 PM,0.232,0.0,2.74,,,
719,01/23/22 12:36:32 AM,0.232,0.0,2.74,,,
720,01/23/22 06:36:32 AM,0.232,0.0,2.74,,,
721,01/23/22 12:36:32 PM,0.232,0.0,2.74,,,
722,01/23/22 06:36:32 PM,0.232,0.0,2.74,,,
723,01/24/22 12:36:32 AM,0.232,0.0,2.74,,,
724,01/24/22 06:36:32 AM,0.232,0.0,2.74,,,
725,01/24/22 12:36:32 PM,0.232,0.0,2.74,,,
726,01/24/22 06:36:32 PM,0.232,0.0,2.74,,,
727,01/25/22 12:36:32 AM,0.232,0.0,2.74,,,
728,01/25/22 06:36:32 AM,0.232,0.0,2.74,,,
729,01/25/22 12:36:32 PM,0.232,0.0,2.74,,,
730,01/25/22 06:36:32 PM,0.232,0.0,2.74,,,
731,01/26/22 12:36:32 AM,0.232,0.0,2.74,,,
732,01/26/22 06:36:32 AM,0.232,0.0,2.74,,,
733,01/26/22 12:36:32 PM,0.232,0.0,2.74,,,
734,01/26/22 06:36:32 PM,0.232,0.0,2.74,,,
735,01/27/22 12:36:32 AM,0.232,0.0,2.74,,,
736,01/27/22 06:36:32 AM,0.232,0.0,2.74,,,
737,01/27/22 12:36:32 PM,0.232,0.0,2.74,,,
738,01/27/22 06:36:32 PM,0.232,0.0,2.74,,,
739,01/28/22 12:36:32 AM,0.232,0.0,2.74,,,
740,01/28/22 06:36:32 AM,0.232,0.0,2.74,,,
741,01/28/22 12:36:32 PM,0.232,0.0,2.74,,,
742,01/28/22 06:36:32 PM,0.232,0.0,2.74,,,
743,01/29/22 12:36:32 AM,0.232,0.0,2.74,,,
744,01/29/22 06:36:32 AM,0.232,0.0,2.74,,,
745,01/29/22 12:36:32 PM,0.232,0.0,2.74,,,
746,01/29/22 06:36:32 PM,0.232,0.0,2.74,,,
747,01/30/22 12:36:32 AM,0.232,0.0,2.74,,,
748,01/30/22 06:36:32 AM,0.232,0.0,2.74,,,
749,01/30/22 12:36:32 PM,0.232,0.0,2.74,,,
750,01/30/22 06:36:32 PM,0.232,0.0,2.74,,,
751,01/31/22 12:36:32 AM,0.232,0.0,2.74,,,
752,01/31/22 06:36:32 AM,0.232,0.0,2.74,,,
753,01/31/22 12:36:32 PM,0.232,0.0,2.74,,,
754,01/31/22 06:36:32 PM,0.232,0.0,2.74,,,
755,02/01/22 12:36:32 AM,0.232,0.0,2.74,,,
756,02/01/22 06:36:32 AM,0.232,0.0,2.74,,,
757,02/01/22 12:36:32 PM,0.232,0.0,2.74,,,
758,02/01/22 06:36:32 PM,0.232,0.0,2.74,,,
759,02/02/22 12:36:32 AM,0.232,0.0,2.74,,,
760,02/02/22 06:36:32 AM,0.232,0.0,2.74,,,
761,02/02/22 12:36:32 PM,0.232,0.0,2.74,,,
762,02/02/22 06:36:32 PM,0.232,0.0,2.74,,,
763,02/03/22 12:36:32 AM,0.232,0.0,2.74,,,
764,02/03/22 06:36:32 AM,0.232,0.0,2.74,,,
765,02/03/22 12:36:32 PM,0.232,0.0,2.74,,,
766,02/03/22 06:36:32 PM,0.232,0.0,2.74,,,
767,02/04/22 12:36:32 AM,0.232,0.0,2.74,,,
768,02/04/22 06:36:32 AM,0.232,0.0,2.74,,,
769,02/04/22 12:36:32 PM,0.232,0.0,2.74,,,
770,02/04/22 06:36:32 PM,0.232,0.0,2.74,,,
771,02/05/22 12:36:32 AM,0.232,0.0,2.74,,,
772,02/05/22 06:36:32 AM,0.232,0.0,2.74,,,
773,02/05/22 12:36:32 PM,0.232,0.0,2.74,,,
774,02/05/22 06:36:32 PM,0.232,0.0,2.74,,,
775,02/06/22 12:36:32 AM,0.232,0.0,2.74,,,
776,02/06/22 06:36:32 AM,0.232,0.0,2.74,,,
777,02/06/22 12:36:32 PM,0.232,0.0,2.74,,,
778,02/06/22 06:36:32 PM,0.232,0.0,2.74,,,
779,02/07/22 12:36:32 AM,0.232,0.0,2.74,,,
780,02/07/22 06:36:32 AM,0.232,0.0,2.74,,,
781,02/07/22 12:36:32 PM,0.232,0.0,2.74,,,
782,02/07/22 06:36:32 PM,0.232,0.0,2.74,,,
783,02/08/22 12:36:32 AM,0.232,0.0,2.74,,,
784,02/08/22 06:36:32 AM,0.232,0.0,2.74,,,
785,02/08/22 12:36:32 PM,0.232,0.0,2.74,,,
786,02/08/22 06:36:32 PM,0.232,0.0,2.74,,,
787,02/09/22 12:36:32 AM,0.232,0.0,2.74,,,
788,02/09/22 06:36:32 AM,0.232,0.0,2.74,,,
789,02/09/22 12:36:32 PM,0.232,0.0,2.74,,,
790,02/09/22 06:36:32 PM,0.232,0.0,2.74,,,
791,02/10/22 12:36:32 AM,0.232,0.0,2.74,,,
792,02/10/22 06:36:32 AM,0.232,0.0,2.74,,,
793,02/10/22 12:36:32 PM,0.232,0.0,2.74,,,
794,02/10/22 06:36:32 PM,0.232,0.0,2.74,,,
795,02/11/22 12:36:32 AM,0.232,0.0,2.74,,,
796,02/11/22 06:36:32 AM,0.232,0.0,2.74,,,
797,02/11/22 12:36:32 PM,0.232,0.0,2.74,,,
798,02/11/22 06:36:32 PM,0.232,0.0,2.74,,,
799,02/12/22 12:36:32 AM,0.232,0.0,2.74,,,
800,02/12/22 06:36:32 AM,0.232,0.0,2.74,,,
801,02/12/22 12:36:32 PM,0.232,0.0,2.74,,,
802,02/12/22 06:36:32 PM,0.232,0.0,2.74,,,
803,02/13/22 12:36:32 AM,0.232,0.0,2.74,,,
804,02/13/22 06:36:32 AM,0.232,0.0,2.74,,,
805,02/13/22 12:36:32 PM,0.232,0.0,2.74,,,
806,02/13/22 06:36:32 PM,0.232,0.0,2.74,,,
807,02/14/22 12:36:32 AM,0.232,0.0,2.74,,,
808,02/14/22 06:36:32 AM,0.232,0.0,2.74,,,
809,02/14/22 12:36:32 PM,0.232,0.0,2.74,,,
810,02/14/22 06:36:32 PM,0.232,0.0,2.74,,,
811,02/15/22 12:36:32 AM,0.232,0.0,2.74,,,
812,02/15/22 06:36:32 AM,0.232,0.0,2.74,,,
813,02/15/22 12:36:32 PM,0.232,0.0,2.74,,,
814,02/15/22 06:36:32 PM,0.232,0.0,2.74,,,
815,02/16/22 12:36:32 AM,0.232,0.0,2.74,,,
816,02/16/22 06:36:32 AM,0.232,0.0,2.74,,,
817,02/16/22 12:36:32 PM,0.232,0.0,2.74,,,
818,02/16/22 06:36:32 PM,0.232,0.0,2.74,,,
819,02/17/22 12:36:32 AM,0.232,0.0,2.74,,,
820,02/17/22 06:36:32 AM,0.232,0.0,2.74,,,
821,02/17/22 12:36:32 PM,0.232,0.0,2.74,,,
822,02/17/22 06:36:32 PM,0.232,0.0,2.74,,,
823,02/18/22 12:36:32 AM,0.232,0.0,2.74,,,
824,02/18/22 06:36:32 AM,0.232,0.0,2.74,,,
825,02/18/22 12:36:32 PM,0.232,0.0,2.74,,,
826,02/18/22 06:36:32 PM,0.232,0.0,2.74,,,
827,02/19/22 12:36:32 AM,0.232,0.0,2.74,,,
828,02/19/22 06:36:32 AM,0.232,0.0,2.74,,,
829,02/19/22 12:36:32 PM,0.232,96.9,2.74,,,
830,02/19/22 06:36:32 PM,0.232,0.0,2.74,,,
831,02/20/22 12:36:32 AM,0.232,0.0,2.74,,,
832,02/20/22 06:36:32 AM,0.232,0.0,2.74,,,
833,02/20/22 12:36:32 PM,0.232,21.5,2.74,,,
834,02/20/22 06:36:32 PM,0.232,0.0,2.74,,,
835,02/21/22 12:36:32 AM,0.232,0.0,2.74,,,
836,02/21/22 06:36:32 AM,0.121,0.0,2.74,,,
837,02/21/22 12:36:32 PM,0.121,0.0,2.74,,,
838,02/21/22 06:36:32 PM,0.121,0.0,2.74,,,
839,02/22/22 12:36:32 AM,0.121,0.0,2.74,,,
840,02/22/22 06:36:32 AM,0.121,0.0,2.74,,,
841,02/22/22 12:36:32 PM,0.121,0.0,2.74,,,
842,02/22/22 06:36:32 PM,0.121,0.0,2.74,,,
843,02/23/22 12:36:32 AM,0.121,0.0,2.74,,,
844,02/23/22 06:36:32 AM,0.010,0.0,2.74,,,
845,02/23/22 12:36:32 PM,0.010,0.0,2.74,,,
846,02/23/22 06:36:32 PM,0.010,0.0,2.74,,,
847,02/24/22 12:36:32 AM,0.010,0.0,2.74,,,
848,02/24/22 06:36:32 AM,0.010,0.0,2.74,,,
849,02/24/22 12:36:32 PM,0.010,0.0,2.74,,,
850,02/24/22 06:36:32 PM,0.010,0.0,2.74,,,
851,02/25/22 12:36:32 AM,0.121,0.0,2.74,,,
852,02/25/22 06:36:32 AM,0.010,0.0,2.74,,,
853,02/25/22 12:36:32 PM,0.010,0.0,2.74,,,
854,02/25/22 06:36:32 PM,0.121,0.0,2.74,,,
855,02/26/22 12:36:32 AM,0.121,0.0,2.74,,,
856,02/26/22 06:36:32 AM,0.232,0.0,2.74,,,
857,02/26/22 12:36:32 PM,0.232,0.0,2.74,,,
858,02/26/22 06:36:32 PM,0.232,0.0,2.74,,,
859,02/27/22 12:36:32 AM,0.232,0.0,2.74,,,
860,02/27/22 06:36:32 AM,0.232,0.0,2.74,,,
861,02/27/22 12:36:32 PM,0.232,0.0,2.74,,,
862,02/27/22 06:36:32 PM,0.232,0.0,2.74,,,
863,02/28/22 12:36:32 AM,0.232,0.0,2.74,,,
