Plot Title: 10166323,,,,,,,
#,"Date Time, GMT-07:00","Temp, °C","Intensity, Lux",Bad Battery,Coupler Attached,Stopped,End Of File
1162,6/23/2021 2:16,13.558,0,,,,
1163,6/23/2021 8:16,16.523,4305.6,,,,
1164,6/23/2021 14:16,26.292,6544.5,,,,
1165,6/23/2021 20:16,16.903,290.6,,,,
1166,6/24/2021 2:16,13.461,0,,,,
1167,6/24/2021 8:16,16.237,5166.7,,,,
1168,6/24/2021 14:16,27.075,6200,,,,
1169,6/24/2021 20:16,16.427,96.9,,,,
1170,6/25/2021 2:16,13.654,0,,,,
1171,6/25/2021 8:16,16.523,4305.6,,,,
1172,6/25/2021 14:16,28.06,6544.5,,,,
1173,6/25/2021 20:16,18.711,96.9,,,,
1174,6/26/2021 2:16,16.427,0,,,,
1175,6/26/2021 8:16,19.377,10333.4,,,,
1176,6/26/2021 14:16,31.472,8266.7,,,,
1177,6/26/2021 20:16,21.855,129.2,,,,
1178,6/27/2021 2:16,19.187,0,,,,
1179,6/27/2021 8:16,22.238,4822.3,,,,
1180,6/27/2021 14:16,36.187,7577.8,,,,
1181,6/27/2021 20:16,24.835,139.9,,,,
1182,6/28/2021 2:16,21.187,0,,,,
1183,6/28/2021 8:16,22.525,4650,,,,
1184,6/28/2021 14:16,41.341,9300.1,,,,
1185,6/28/2021 20:16,22.717,161.5,,,,
1186,6/29/2021 2:16,16.141,0,,,,
1187,6/29/2021 8:16,21.76,4477.8,,,,
1188,6/29/2021 14:16,39.163,9644.5,,,,
1189,6/29/2021 20:16,20.71,172.2,,,,
1190,6/30/2021 2:16,16.903,0,,,,
1191,6/30/2021 8:16,18.806,4305.6,,,,
1192,6/30/2021 14:16,37.604,12400.1,,,,
1193,6/30/2021 20:16,16.903,409,,,,
1194,7/1/2021 2:16,12.98,0,,,,
1195,7/1/2021 8:16,14.996,4477.8,,,,
1196,7/1/2021 14:16,34.585,13777.9,,,,
1197,7/1/2021 20:16,15.664,118.4,,,,
1198,7/2/2021 2:16,12.401,0,,,,
1199,7/2/2021 8:16,14.996,3788.9,,,,
1200,7/2/2021 14:16,34.585,11022.3,,,,
1201,7/2/2021 20:16,17.284,96.9,,,,
1202,7/3/2021 2:16,13.269,0,,,,
1203,7/3/2021 8:16,15.76,3616.7,,,,
1204,7/3/2021 14:16,37.604,12400.1,,,,
1205,7/3/2021 20:16,17.665,96.9,,,,
1206,7/4/2021 2:16,12.883,0,,,,
1207,7/4/2021 8:16,14.613,3444.5,,,,
1208,7/4/2021 14:16,39.957,14466.8,,,,
1209,7/4/2021 20:16,16.427,107.6,,,,
1210,7/5/2021 2:16,12.013,0,,,,
1211,7/5/2021 8:16,14.9,3272.2,,,,
1212,7/5/2021 14:16,40.53,15155.7,,,,
1213,7/5/2021 20:16,17.95,96.9,,,,
1214,7/6/2021 2:16,14.038,0,,,,
1215,7/6/2021 8:16,17.76,3100,,,,
1216,7/6/2021 14:16,42.639,16533.4,,,,
1217,7/6/2021 20:16,18.426,226,,,,
1218,7/7/2021 2:16,13.558,0,,,,
1219,7/7/2021 8:16,13.654,2755.6,,,,
1220,7/7/2021 14:16,39.729,17911.2,,,,
1221,7/7/2021 20:16,15.664,96.9,,,,
1222,7/8/2021 2:16,11.334,0,,,,
1223,7/8/2021 8:16,13.846,2583.4,,,,
1224,7/8/2021 14:16,40.876,17222.3,,,,
1225,7/8/2021 20:16,14.996,172.2,,,,
1226,7/9/2021 2:16,11.041,0,,,,
1227,7/9/2021 8:16,14.804,2927.8,,,,
1228,7/9/2021 14:16,43.118,17222.3,,,,
1229,7/9/2021 20:16,19.187,613.5,,,,
1230,7/10/2021 2:16,13.846,0,,,,
1231,7/10/2021 8:16,15.76,2583.4,,,,
1232,7/10/2021 14:16,43.118,18600.1,,,,
1233,7/10/2021 20:16,17.475,107.6,,,,
1234,7/11/2021 2:16,12.98,0,,,,
1235,7/11/2021 8:16,15.569,2497.2,,,,
1236,7/11/2021 14:16,43.48,18600.1,,,,
1237,7/11/2021 20:16,17.95,258.3,,,,
1238,7/12/2021 2:16,14.134,0,,,,
1239,7/12/2021 8:16,15.76,2497.2,,,,
1240,7/12/2021 14:16,41.575,16533.4,,,,
1241,7/12/2021 20:16,,,,Logged,,
1242,7/13/2021 2:16,,,,,Logged,Logged
